dataset,A_var,A_vcode_raw,A_label,A_descricao_clean,B_var,B_descricao,C_vcode,C_nome,C_desde,C_tam,v050_col,category,is_identifier,A_categories
households,UF,2,Código da Unidade da Federação,Código da Unidade da Federação,V2,UF,2,UF do Questionário,1.0,2.0,V2,IDENTIFIER,True,
households,MUNIC,5,Código do Município,Código do Município,V5,Município,5,Município,8.0,4.0,V5,IDENTIFIER,True,
households,CONTADOM,601,Número do domicílio,Número do domicílio,V601,Número do Domicílio,601,Número do Domicílio,14.0,7.0,V601,IDENTIFIER,True,
households,SITUACAO,198,198-Situação do Domicílio,Situação do Domicílio,V198,Situação do Domicílio,198,Situação do Domicílio,51.0,1.0,V198,MAPPED,False,1=Cidade ou Vila; 3=Area Urbana Isolada; 5=Aglomerado Rural; 7=Zona Rural
households,ESPECIE,201,201-Especie,Especie,V201,Espécie do Domicílio,201,Espécie do Domicílio,21.0,1.0,V201,MAPPED,False,1=Particular permanente; 2=Particular ocasional; 3=Particular improvisado; 5=Coletivo permanente; 7=Coletivo improvisado
households,TIPO,202,202-Tipo,Tipo,V202,Tipo de domicílio,202,Tipo do domicílio,22.0,1.0,V202,MAPPED,False,1=Casa; 3=Apartamento; 0=NSA
households,PAREDES,203,203-Paredes,Paredes,V203,Paredes,203,Paredes,23.0,1.0,V203,MAPPED,False,2=Alvenaria; 4=Madeira; 6=Taipa não revestido; 7=Material Aproveitado; 8=Palha; 0=Outro; 9=Ignorado; 1=NSA
households,PISO,204,204-Piso,Piso,V204,Piso,204,Piso,24.0,1.0,V204,MAPPED,False,1=Madeira; 3=Ceramica; 4=Cimento; 6=Material Aproveitado; 7=Tijolo; 8=Terra; 0=Outro; 9=Ignorado; 2=NSA
households,COBERTUR,205,205-Cobertura,Cobertura,V205,Cobertura,205,Cobertura,25.0,1.0,V205,MAPPED,False,1=Laje de Concreto; 2=Telha de Barro; 3=Telha Amianto; 4=Zinco; 5=Madeira; 6=Palha; 7=Material Aproveitado; 0=Outro; 9=Ignorado; 8=NSA
households,AGUA,206,206-Abastecimento de Agua,Abastecimento de Agua,V206,Abastecimento de água,206,Abastecimento de água,26.0,1.0,V206,MAPPED,False,1=Com/Canaliz Rede Geral; 3=Com/Canaliz Poço; 5=Com/Canaliz Outro; 6=Sem/Canaliz Rede Geral; 7=Sem/Canaliz Poço; 0=Sem/Canaliz Outro; 9=Ignorado; 8=NSA
households,SANESCOA,207,207-Instalação Sanitária - Escoadouro,Instalação Sanitária - Escoadouro,V207,Escoadouro,207,Escoadouro,27.0,1.0,V207,MAPPED,False,2=Rede Geral; 4=Fossa Séptica; 6=Fossa Rudimentar; 0=Outro; 8=Não Tem; 9=Ignorado; 1=NSA
households,CONDOCUP,209,209-Condição de Ocupação,Condição de Ocupação,V209,Condição de Ocupação,209,Condição de Ocupação,29.0,1.0,V209,MAPPED,False,1=Próprio já pagou; 3=Próprio não pago; 5=Alugado; 6=Cedido Empregador; 7=Cedido Particular; 0=Outro; 9=Ignorado; 8=NSA
households,ALUGUEL,210,210-Aluguel ou Prestação Mes,Aluguel ou Prestação Mes,,,,,,,,TRULY_NEW,False,
households,TPRESID,211,211-Tempo de Residencia,Tempo de Residencia,V211,Tempo de Residência,211,Tempo de Residência,36.0,3.0,V211,MAPPED,False,100=0 meses; 112=12 meses; 199=Meses ignorados; 300=0 anos; 398=98 anos; 399=Anos ignorados; 0=NSA
households,COMODOS,212,212-Total Comodos,Total Comodos,V212,Total de Cômodos,212,Total de Cômodos,39.0,2.0,V212,MAPPED,False,
households,COMODOR,213,213-Cômodos Servindo de Dormitório,Cômodos Servindo de Dormitório,V213,Cômodos servindo de dormitório,213,Cômodos servindo de dormitório,41.0,2.0,V213,MAPPED,False,
households,FOGAO,214,214-Para Cozinhar Usa,Para Cozinhar Usa,V214,"Para cozinhar, usa",214,Para cozinhar usa,43.0,1.0,V214,MAPPED,False,1=Fogão; 3=Fogão Improvisado; 5=Fogareiro; 8=Não Tem; 9=Ignorado; 0=NSA
households,COMBCOZI,215,215-Combustível Usado Cozinha,Combustível Usado Cozinha,V215,Combustível usado na cozinha,215,Combustível usado na cozinha,44.0,1.0,V215,MAPPED,False,1=Gás de Botijão; 2=Gás Canalizado; 3=Lenha; 4=Carvão; 5=Oleo ou Querosene; 6=Alcool; 7=Eletricidade; 8=Não Tem; 9=Ignorado; 0=NSA
households,TELEFONE,216,216-Telefone,Telefone,V216,Telefone,216,Telefone,45.0,1.0,V216,MAPPED,False,1=Tem; 8=Não Tem; 9=Ignorado; 0=NSA
households,ILUMINA,217,217-Iluminação Elétrica,Iluminação Elétrica,V217,Iluminação Elétrica,217,Iluminação Elétrica,46.0,1.0,V217,MAPPED,False,2=Tem Com Medidor; 4=Tem Sem Medidor; 8=Não Tem; 9=Ignorado; 0=NSA
households,RADIO,218,218-Rádio,Rádio,V218,Rádio,218,Rádio,47.0,1.0,V218,MAPPED,False,1=Tem; 8=Não Tem; 9=Ignorado; 0=NSA
households,GELADEIR,219,219-Geladeira,Geladeira,V219,Geladeira,219,Geladeira,48.0,1.0,V219,MAPPED,False,1=Tem; 8=Não Tem; 9=Ignorado; 0=NSA
households,TV,220,220-Televisão,Televisão,V220,Televisão,220,Televisão,49.0,1.0,V220,MAPPED,False,1=A Cores; 3=A Cores e PR/BR; 5=Preto e Branco; 8=Não Tem; 9=Ignorado; 0=NSA
households,AUTOMOVE,221,221-Automóvel,Automóvel,V221,Automóvel,221,Automóvel,50.0,1.0,V221,MAPPED,False,1=Tem uso particular; 3=Tem para Trabalhar; 8=Não Tem; 9=Ignorado; 0=NSA
households,TIPO,202,202-Tipo,Tipo,V202,Tipo de domicílio,202,Tipo do domicílio,22.0,1.0,V202,MAPPED,False,1=Casa; 3=Apartamento; 0=NSA
population,UF,2,Código da Unidade da Federação,Código da Unidade da Federação,V2,UF,2,UF do Questionário,1.0,2.0,V2,IDENTIFIER,True,
population,MUNIC,5,Código do Município,Código do Município,V5,Município,5,Município,8.0,4.0,V5,IDENTIFIER,True,
population,CONTADOM,601,Número do domicílio,Número do domicílio,V601,Número do Domicílio,,,,,V601,B_AND_V050_AGREE_C_MISSING,True,
population,SEXO,501,501-Sexo,Sexo,V501,Sexo,,,,,V501,B_AND_V050_AGREE_C_MISSING,False,1=Homem; 3=Mulher
population,PARENDOM,503,503-Relação c/chefe domicílio,Relação c/chefe domicílio,V503,Relação com o chefe do domicílio,,,,,V503,B_AND_V050_AGREE_C_MISSING,False,0=Individual; 1=Chefe; 2=Cônjuge; 3=Filho/Enteado; 4=Pais/Sogros; 5=Genro/Nora Outro; 6=Agregado; 7=Hóspede/Pensionista; 8=Empregado Doméstico; 9=Parente Empregado
population,PARENFAM,504,504-Relação com o chefe,Relação com o chefe,V504,Relação com o chefe,,,,,V504,B_AND_V050_AGREE_C_MISSING,False,0=Individual; 1=Chefe; 2=Cônjuge; 3=Filho/Enteado; 4=Pais/Sogros; 5=Genro/Nora e Outro; 6=Agregado; 7=Hóspede/Pensionista; 8=Empregado Doméstico; 9=Parente Empregado
population,FAMILIA,505,505-Família a que pertence,Família a que pertence,V505,Família a que pertence,,,,,V505,B_AND_V050_AGREE_C_MISSING,False,0=Unica; 1=1a Convivente; 2=2a Convivente; 3=3a Convivente; 4=Domicílio Coletivo; 5=Individual
population,RELIGIAO,508,508-Religião,Religião,V508,Religião,,,,,V508,B_AND_V050_AGREE_C_MISSING,False,0=Sem Religião; 1=Católica/Melquita; 2=Protestante/Tradic; 3=Protestante/Pentec; 4=Espírita Kardec; 5=Espírita Afro; 6=Religiões Orientais; 7=Judáica/Israelita; 8=Outras Religiões; 9=Sem Declaração
population,COR,509,509-Cor,Cor,V509,Cor,,,,,V509,B_AND_V050_AGREE_C_MISSING,False,2=Branca; 4=Preta; 6=Amarela; 8=Parda; 9=Sem Declaração
population,MAEVIVA,510,510-Tem Mãe Viva,Tem Mãe Viva,V510,Tem mãe viva,,,,,V510,B_AND_V050_AGREE_C_MISSING,False,1=Sim; 3=Não; 5=Não Sabe; 9=Sem Declaração
population,MINACION,511,511-Nacionalidade,Nacionalidade,V511,Nacionalidade,,,,,V511,B_AND_V050_AGREE_C_MISSING,False,2=Brasileiro Nato; 4=Brasileiro Naturalizado; 6=Estrangeiro
population,MIUFNASC,512,512-UF de Nascimento,UF de Nascimento,V512,UF de Nascimento,,,,,V512,B_AND_V050_AGREE_C_MISSING,False,1=Rondônia; 2=Acre; 3=Amazonas; 4=Roraima; 5=Pará; 6=Amapá; 7=Maranhão; 8=Piauí; 9=Ceará; 10=Rio Grande do Norte; 11=Paraíba; 12=Pernambuco; 13=Alagoas; 14=Fernando Noronha; 15=Sergipe; 16=Bahia; 17=Minas Gerais; 18=Espírito Santo; 19=Rio de Janeiro; 20=São Paulo; 21=Paraná; 22=Santa Catarina; 23=Rio Grande do Sul; 24=Mato Grosso do Sul; 25=Mato Grosso; 26=Goiás; 27=Distrito Federal; 29=Brasil sem Especificação; 30=Argentina; 31=Bolívia; 32=Canadá; 33=Chile; 34=Colombia; 35=Costa Rica; 36=Cuba; 37=Equador; 38=Estados Unidos; 39=Guatemala; 40=Guiana; 41=Guiana Francesa; 42=Haiti; 43=Honduras; 44=Honduras Britânicas; 45=Jamaica; 46=México; 47=Nicaragua; 48=Panamá; 49=Paraguai; 50=Peru; 51=República Dominicana; 52=Salvador; 53=Suriname; 54=Uruguai; 55=Venezuela; 56=Outros América; 57=Alemanha Ocidental; 58=Alemanha Oriental; 59=Austria; 60=Bélgica; 61=Bulgaria; 62=Dinamarca; 63=Espanha; 64=Finlandia; 65=França; 66=Grã-Bretanha; 67=Grécia; 68=Holanda; 69=Hungria; 70=Irlanda (Eire); 71=Italia; 72=Iugoslávia; 73=Noruega; 74=Polonia; 75=Portugal; 76=Romenia; 77=Suécia; 78=Suiça; 79=TchecoEslovaquia; 80=URSS; 81=Outros Europa; 82=Angola; 83=Egito; 84=Moçambique; 85=Outros Africa; 86=China Continental; 87=China Formosa; 88=Coréia; 89=India; 90=Israel; 91=Japão; 92=Líbano; 93=Paquistão; 94=Síria; 95=Turquia; 96=Outros Asia; 97=Austrália; 98=Outros Oceania; 99=Outro S/Especificação
population,MINASCMU,513,513-Nasceu Neste Município,Nasceu Neste Município,V513,Nasceu neste município,513,Nasceu neste município,77.0,1.0,V513,MAPPED,False,1=Sim; 8=Não
population,MIMUMOZN,514,514-Neste Município Morou,Neste Município Morou,V514,Neste município morou,514,Neste município morou,78.0,1.0,V514,MAPPED,False,2=Só Zona Urbana; 4=Só Zona Rural; 6=Urbana e Rural; 9=Sem Declaração
population,MIANTEZN,515,515-Município Anterior Morava,Município Anterior Morava,V515,Município anterior que morava,515,No município que residia anteriormente morava,79.0,1.0,V515,MAPPED,False,1=Zona Urbana; 3=Zona Rural; 8=Nasceu; 9=Sem Declaração
population,MITEMPUF,516,516-Tempo Residencia UF Atual,Tempo Residencia UF Atual,V516,Tempo de Residência na UF Atual,516,Há quantos anos mora nesta UF,80.0,1.0,V516,MAPPED,False,0=< 1 Ano; 1=1 Ano; 2=2 Anos; 3=3 Anos; 4=4 Anos; 5=5 Anos; 6=6 a 9 Anos; 7=10 Anos e Mais; 8=Nasceu; 9=Sem Declaração
population,EDSABELE,519,519-Sabe Ler e Escrever,Sabe Ler e Escrever,V519,Sabe ler e escrever,519,Sabe ler e escrever,88.0,1.0,V519,MAPPED,False,2=Sim; 4=Esqueceu; 6=Não Sabe; 9=Sem Declaração
population,EDSERIE,520,520-Série que Frequenta,Série que Frequenta,V520,Série que freqüenta,520,Série que freqüenta,89.0,1.0,V520,MAPPED,False,0=Nenhuma; 1=1ª Série; 2=2ª Série; 3=3ª Série; 4=4ª Série; 5=5ª Série; 6=6ª Série; 7=7ª Série; 8=8ª Série; 9=Sem Declaração
population,EDULGRAU,524,524-Grau Ultima Série Concluída,Grau Ultima Série Concluída,V524,Grau da última série concluída,524,Grau da última série concluída com aprovação,93.0,1.0,V524,MAPPED,False,0=Nenhum; 1=Alfabetização Adultos; 2=Primário/Elementar; 3=Ginasial/Médio; 4=1º Grau; 5=2º Grau; 6=Colegial/Médio; 7=Superior; 8=Mestrado/Doutorado; 9=Sem Declaração
population,EDCURSNS,522,522-Curso não Seriado,Curso não Seriado,V522,Curso não seriado,522,Curso não seriado,91.0,1.0,V522,MAPPED,False,0=Nenhum; 1=Pré-Escolar; 2=Alfabetização Adultos; 3=Supletivo 1º Grau; 4=Supletivo 2º Grau; 5=Supletivo 1º Grau TV; 6=Supletivo 2º Grau TV; 7=Vestibular; 8=Mestrado/Doutorado; 9=Sem Declaração
population,EDULSERI,523,523-Ultima Série Concluída,Ultima Série Concluída,V523,Última série concluída,523,Última série que concluiu com aprovação,92.0,1.0,V523,MAPPED,False,0=Nenhuma; 1=1ª Série; 2=2ª Série; 3=3ª Série; 4=4ª Série; 5=5ª Série; 6=6ª Série; 7=7ª Série; 8=8ª Série; 9=Sem Declaração
population,EDULGRAU,524,524-Grau Ultima Série Concluída,Grau Ultima Série Concluída,V524,Grau da última série concluída,524,Grau da última série concluída com aprovação,93.0,1.0,V524,MAPPED,False,0=Nenhum; 1=Alfabetização Adultos; 2=Primário/Elementar; 3=Ginasial/Médio; 4=1º Grau; 5=2º Grau; 6=Colegial/Médio; 7=Superior; 8=Mestrado/Doutorado; 9=Sem Declaração
population,EDCURSTP,525,525-Tipo Ultimo Curso Concluido,Tipo Ultimo Curso Concluido,V525,Tipo do último curso concluído,525,Tipo do último curso concluído ,94.0,2.0,V525,MAPPED,False,0=Sem curso concluido; 1=Primário; 2=Educação especial; 3=Agrícola Elementar; 4=Comercial Elementar; 5=Artesanal Elementar; 6=Saúde Elementar; 7=Militar Elementar; 8=Outros Elementar; 10=Primeiro Grau; 11=Especial 1º grau; 12=Agrícola 1º ciclo; 13=Adminstração 1º ciclo; 14=Contabilidade 1º ciclo; 15=Comercial básico; 16=Eletricidade 1º grau; 17=Mecanicos 1º ciclo; 18=Artesanato básico; 19=Enfermagem 1º ciclo; 20=Farmácia 1º grau; 21=Militar 1º ciclo; 22=Normal 1º ciclo; 23=Outros 1º grau; 24=Colegial; 25=Educação especifica 2º grau; 26=Agrícola 2º ciclo; 27=Administração 2º grau; 28=Contabilidade 2º ciclo; 29=Estatística 2º grau; 30=Secretariado 2º grau; 31=Comercial 2º ciclo; 32=Desenho 2º grau; 33=Eletricidade 2º grau; 34=Mecanica 2º grau; 35=Química 2º grau; 36=Industrial 2º ciclo; 37=Enfermagem 2º ciclo; 38=Patologia 2º grau; 39=Nutrição 2º grau; 40=Militar 2º ciclo; 41=Normal 2º grau; 42=Outros 2º ciclo; 43=Biologia superior; 44=Educação Física superior; 45=Enfermagem superior; 46=Farmácia superior; 47=Medicina superior; 48=Dentistas; 49=Nutrição superior; 50=Arquitetura  superior; 51=Ciencias bacharel; 52=Computação superior; 53=Engenharia superior; 54=Eletricidade superior; 55=Engenharia superior; 56=Química superior; 57=Topografia superior; 58=Estatística superior; 59=Física bacharel; 60=Geologia superior; 61=Matemática bacharel; 62=Química bacharel; 63=Astronomia superior; 64=Agrícola superior; 65=Veterinária superior; 66=Agrimensura superior; 67=Administração superior; 68=Biblioteconomia superior; 69=Contabilidade superior; 70=Economia superior; 71=Antropologia superior; 72=Comunicação superior; 73=Direito superior; 74=Filosofia bacharel; 75=Geografia bacharel; 76=História bacharel; 77=Educação superior; 78=Psicologia bacharel; 79=Serviço social  superior; 80=Sacerdote superior; 81=Museologia superior; 82=Linguística superior; 83=Belas Artes superior; 84=Academias Militares; 85=Diplomacia superior; 86=Medicina mestrado; 87=Biologia mestrado; 88=Engenharia mestrado; 89=Computação mestrado; 90=Agronomia mestrado; 91=Administração mestrado; 92=Economia mestrado; 93=Direito mestrado; 94=Educação mestrado; 95=Biblioteconomia mestrado; 96=Artes mestrado; 99=Ignorado; 98=NSA
population,ESTCONJ,526,526-Estado Conjugal,Estado Conjugal,V526,Estado conjugal,526,Estado conjugal,96.0,1.0,V526,MAPPED,False,0=Viúvo; 1=Civil e Religioso; 2=Só Civil; 3=Só Religioso; 4=Outra; 5=Solteiro; 6=Separado; 7=Desquitado; 8=Divorciado; 9=Sem Declaração
population,TMUNTRAB,527,527-UF/Município Trabalha/Estuda,UF/Município Trabalha/Estuda,V527,UF do Município trabalha/estuda,527,UF do Município em que trabalha ou estuda,97.0,6.0,V527,MAPPED,False,
population,TRUL12M,528,528-Trabalhou Ultimos 12 Meses,Trabalhou Ultimos 12 Meses,V528,Trabalhou nos últimos 12 meses,528,Trabalhou nos últimos 12 meses (01/09/1979,103.0,1.0,V528,MAPPED,False,1=Sim; 3=Não; 5=Frente da Seca; 0=NSA
population,TSITDESO,529,529-Situação/Ocupação que tem,Situação/Ocupação que tem,V529,Ocupação atual,529,Ocupação atual,104.0,1.0,V529,MAPPED,False,0=Trabalhou; 1=Procurando Trabalho/Trabalhou; 2=Procurando Trabalho/Nunca Trabalhou; 3=Aposentado/Pensionista; 4=Vive de Renda; 5=Detento; 6=Estudante; 7=Doente Inválido; 8=Afazeres Domésticos; 9=Sem Ocupação
