A_var,A_org_id,A_descricao,A_tipo,A_categories
1,0,2,3,
UFNOM,21,Nome da UF,STRING,
UFNUM,22,Codigo da UF,STRING,
MESONOM,31,Nome da Mesorregiao,STRING,
MESONUM,32,Codigo da Mesorregiao,STRING,
MICRONOM,41,Nome da Microrregiao,STRING,
MICRONUM,42,Codigo da Microrregiao,STRING,
MUNICNOM,51,Nome do municipio,STRING,
METROP,52,Codigo da area metropolitana,INTEGER,0=Nao metropolitana | 1=Belem | 2=Fortaleza | 3=Recife | 4=Salvador | 5=Belo Horizonte | 6=Rio de Janeiro | 7=Sao Paulo | 8=Curitiba | 9=Porto Alegre | 10=Brasilia | 11=Vitoria
MUNICNUM,53,Codigo do municipio,STRING,
SITSET,85,Situacao do Setor,INTEGER,1=Area urbanizada | 2=Area nao urbanizada | 3=Area urbanizada isolada | 4=Aglomerao rural de extensão urbana | 5=Aglomerado rural - povoado | 6=Aglomerado rural - nucleo | 7=Outros aglomerados | 8=Area rural (exclusive aglomerado rural)
AGUA,91,Abastecimento de agua,INTEGER,1=Com canalização interna - Rede geral | 2=Com canalização interna - Poço ou Nascente | 3=Com canalização interna - Outra forma | 4=Sem canalização interna - Rede geral | 5=Sem canalização interna - Poço ou Nascente | 6=Sem canalização interna - Outra forma | 7=NSA
ALUGUEFX,92,Faixa de aluguel,INTEGER,"0=Nao paga | 1=Ate 0,25 salário mínimo | 2=Mais de 0,25 a 0,5 salário mínimo | 3=Mais de 0,5 a 1 salario minimo | 4=Mais de 1 a 2 salarios minimos | 5=Mais de 2 a 3 salarios minimos | 6=Mais de 3 a 4 salarios minimos | 7=Mais de 4 a 5 salarios minimos | 8=Mais de 5 salarios minimos | 9=Sem declaracao | 10=NSA"
ALUGUEL,93,Aluguel mensal,INTEGER,0=Nao paga | 999998=NSA | 999999=Ignorado
ASPIRPO,94,Aspirador de po,INTEGER,0=Nao tem | 1=Tem | 2=NSA
AUTPART,95,Automovel particular,INTEGER,0=Nao tem | 1=Um | 2=Dois | 3=Tres ou mais | 4=NSA
AUTTRAB,96,Automovel para trabalho,INTEGER,0=Nao tem | 1=Proprio | 2=Cedido | 3=NSA
BANHEIRO,97,Numero de Banheiros,INTEGER,0=Nao tem | 1=1 banheiro | 2=2 banheiros | 3=3 banheiros | 4=4 banheiros | 5=5 ou mais banheiros | 6=NSA
CD107,98,Numero do domic no CD107,INTEGER,
COBERTUR,99,Cobertura,INTEGER,1=Laje concreto | 2=Telha de barro | 3=Telha de cimento | 4=Zinco | 5=Madeira | 6=Palha | 7=Material aproveitado | 8=Outro | 9=NSA
COMBCOZI,9.10,Combustivel usado p/ cozinhar,INTEGER,0=Nao tem fogao | 1=Gas canalizado | 2=So botijao | 3=So lenha | 4=Botijao e lenha | 5=Carvao | 6=Outro | 7=NSA
COMODOR,9.11,Comodos servindo de dormitorio,INTEGER,0=9 ou mais | 9=NSA
COMODOS,9.12,Total de comodos,INTEGER,0=NSA
CONDOCUP,9.13,Condicao de Ocupacao,INTEGER,1=Proprio a construção e terreno | 2=Proprio so a construção | 3=Alugado | 4=Cedido empregador | 5=Cedido particular | 6=Outra | 7=NSA
DEMOCOFX,9.14,Faixa densid morador/comodo,INTEGER,"1=Ate 0,5 | 2=Mais de 0,5 a 1 | 3=Mais de 1 a 1,5 | 4=Mais de 1,5 a 2 | 5=Mais de 2 | 0=NSA"
DEMOCOMO,9.15,Densidade morador comodo,REAL,
DEMODOFX,9.16,Faixa densid morad/dormitorio,INTEGER,"1=Ate 1 | 2=Mais de 1 a 1,5 | 3=Mais de 1,5 a 2 | 4=Mais de 2 a 2,5 | 5=Mais de 2,5 a 3 | 6=Mais de 3 a 4 | 7=Mais de 4 | 0=NSA"
DEMODORM,9.17,Densidade morador dormitorio,REAL,
ESPECIE,9.18,Especie do domicilio,INTEGER,1=Particular - permanente | 2=Particular - improvisado | 3=Coletivo
FILTRO,9.19,Filtro de agua,INTEGER,0=Nao tem | 1=Tem | 2=NSA
FREEZER,9.20,Freezer,INTEGER,0=Nao tem | 1=Tem | 2=NSA
GELADEIR,9.21,Geladeira,INTEGER,0=Nao tem | 1=Uma porta | 2=Mais de uma porta | 3=NSA
ILUMINA,9.22,Iluminacao,INTEGER,1=Eletrica com medidor | 2=Eletrica sem medidor | 3=Oleo ou querosene | 4=Outra | 0=NSA
LIXO,9.23,Destino do lixo,INTEGER,"1=Coletado diretamente | 2=Coletado indiretamente | 3=Queimado | 4=Enterrado | 5=Jogado em terreno baldio | 6=Jogado em rio, lago, etc. | 7=Outro | 0=NSA"
LOCALIZA,9.24,Localizacao,INTEGER,1=Casa isolada ou de condominio | 2=Casa em conjunto residencial popular | 3=Casa em aglomerado subnormal | 4=Apartamento isolado ou de condominio | 5=Apartamento em conjunto residencial | 6=Apartamento em aglomerado subnormal | 7=Comodo | 0=NSA
MAQLAVAR,9.25,Maquina lavar roupa,INTEGER,0=Nao tem | 1=Tem | 2=NSA
PAREDES,9.26,Paredes,INTEGER,1=Alvenaria | 2=Madeira | 3=Taipa | 4=Material aproveitado | 5=Palha | 6=Outro | 0=NSA
PESO,9.27,Peso de expansao,REAL,
RADIO,9.28,Radio,INTEGER,0=Nao tem | 1=Tem | 2=NSA
RDOMICIV,9.29,Renda domiciliar,INTEGER,999999998=NSA | 999999999=Ignorado
RDONOMIF,9.30,Faixa renda dom nominal,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salário mínimo | 3=Mais de 0,5 a 1 salario minimo | 4=Mais de 1 a 2 salarios minimos | 5=Mais de 2 a 3 salarios minimos | 6=Mais de 3 a 5 salarios minimos | 7=Mais de 5 a 10 salarios minimos | 8=Mais de 10 a 15 salarios minimos | 9=Mais de 15 a 20 salarios minimos | 10=Mais de 20 a 30 salarios minimos | 11=Mais de 30 salarios minimos | 12=Sem rendimento | 13=Sem declaracao | 0=NSA"
RDOREALF,9.31,Faixa renda dom real,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salário mínimo | 3=Mais de 0,5 a 1 salario minimo | 4=Mais de 1 a 2 salarios minimos | 5=Mais de 2 a 3 salarios minimos | 6=Mais de 3 a 5 salarios minimos | 7=Mais de 5 a 10 salarios minimos | 8=Mais de 10 a 15 salarios minimos | 9=Mais de 15 a 20 salarios minimos | 10=Mais de 20 a 30 salarios minimos | 11=Mais de 30 salarios minimos | 12=Sem rendimento | 13=Sem declaracao | 0=NSA"
SANESCOA,9.32,Instalacao Sanit. - Escoadouro,INTEGER,0=Nao tem | 1=Rede geral | 2=Fossa ligada a rede | 3=Fossa sem escoadoro | 4=Fossa rudimentar | 5=Vala negra | 6=Outro | 7=Nao sabe | 8=NSA
SANUSO,9.33,Inst Sanit - Uso,INTEGER,0=Nao tem | 1=So do domicilio | 2=Comum a mais de um domicilio | 3=NSA
TELEFONE,9.34,Telefone,INTEGER,0=Nao tem | 1=Uma linha | 2=Mais de uma linha | 3=NSA
TVCORES,9.35,Televisao em cores,INTEGER,0=Nao tem | 1=Um aparelho | 2=Dois aparelhos | 3=Mais de dois | 4=NSA
TVPRETO,9.36,Televisao em preto e branco,INTEGER,0=Nao tem | 1=Tem | 2=NSA
ESPFAM,10.1,Especie de familia,INTEGER,1=Nuclear | 2=Estendida | 3=Composta | 4=Unipessoal
NUMFAM,10.2,Familia a que pertence,INTEGER,1=Unica | 2=Domicilio coletivo | 3=Primeira familia | 4=Segunda familia | 5=Terceira familia | 6=Quarta familia | 7=Quinta familia
RFACHCAF,10.3,Faixa renda casal nominal,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salário mínimo | 3=Mais de 0,5 a 3/4 salário mínimo | 4=Mais de 3/4 a 1 salario minimo | 5=Mais de 1 a 1,25 salarios minimos | 6=Mais de 1,25 a 1,5 salarios minimos | 7=Mais de 1,5 a 2 salarios minimos | 8=Mais de 2 a 3 salarios minimos | 9=Mais de 3 a 5 salarios minimos | 10=Mais de 5 a 10 salarios minimos | 11=Mais de 10 a 15 salarios minimos | 12=Mais de 15 a 20 salarios minimos | 13=Mais de 20 salarios minimos | 14=Sem rendimento | 15=Sem declaracao | 0=NSA"
RFACHCAV,10.4,Renda casal,INTEGER,99999998=NSA | 99999999=Ignorado
RFAMILIV,10.5,Renda familiar,INTEGER,999999998=NSA | 999999999=Ignorado
RFANOMIF,10.6,Faixa renda familiar nominal,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salário mínimo | 3=Mais de 0,5 a 3/4 salário mínimo | 4=Mais de 3/4 a 1 salario minimo | 5=Mais de 1 a 1,25 salarios minimos | 6=Mais de 1,25 a 1,5 salarios minimos | 7=Mais de 1,5 a 2 salarios minimos | 8=Mais de 2 a 3 salarios minimos | 9=Mais de 3 a 5 salarios minimos | 10=Mais de 5 a 10 salarios minimos | 11=Mais de 10 a 15 salarios minimos | 12=Mais de 15 a 20 salarios minimos | 13=Mais de 20 salarios minimos | 14=Sem rendimento | 15=Sem declaracao | 0=NSA"
RFAPCAPF,10.7,Faixa renda per capita nominal,INTEGER,"1=Ate 0,125 salrio minimo | 2=Mais de 0,125 a 0,25 salario minimo | 3=Mais de 0,25 a 0,5 salário mínimo | 4=Mais de 0,5 a 0,75 salário mínimo | 5=Mais de 0,75 a 1 salário mínimo | 6=Mais de 1 a 1,25 salarios minimos | 7=Mais de 1,25 a 1,5 salarios minimos | 8=Mais de 1,5 a 2 salarios minimos | 9=Mais de 2 a 3 salarios minimos | 10=Mais de 3 a 5 salarios minimos | 11=Mais de 5 a 10 salarios minimos | 12=Mais de 10 salarios minimos | 13=Sem rendimento | 14=Sem declaracao | 0=NSA"
RFAPCAPV,10.8,Renda familiar per capita,REAL,999999998=NSA | 999999999=Ignorado
RFAREALF,10.9,Faixa renda familiar real,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salario minimo | 3=Mais de 0,5 a 1 salario minimo | 4=Mais de 1 a 2 salarios minimos | 5=Mais de 2 a 3 salarios minimos | 6=Mais de 3 a 5 salarios minimos | 7=Mais de 5 a 10 salarios minimos | 8=Mais de 10 a 15 salarios minimos | 9=Mais de 15 a 20 salarios minimos | 10=Mais de 20 a 30 salarios minimos | 11=Mais de 30 salarios minimos | 12=Sem rendimento | 13=Sem declaracao | 0=NSA"
APOPENS,11.1,Aposentado e/ou pensionista,INTEGER,0=Não é | 1=Aposentado | 2=Pensionista | 3=Aposentado e pensionista | 4=NSA
ATIVIDAD,11.2,Codigo da Atividade,INTEGER,801=Organ int rep estr. | 901=Outra atividade nao relacionada | 902=Atividade mal definida ou não declarada | 903=Ignorado | 0=NSA
ATIVISET,11.3,Setor de atividade,INTEGER,"1=Atividades Agropecuarias,extração vegetal e pesca | 2=Industria de Transformação | 3=Industria da Construcao | 4=Outras Atividades industriais | 5=Comercio de mercadorias | 6=Transp.e comunicacao | 7=Servilço auxiliar da atividade economica | 8=Prestação de servicos | 9=Social (comunitárias, médicas, odontológicas e ensino) | 10=Administração publica | 11=Outras | 0=NSA"
CARTASS,11.4,Tem carteira trab. assinada,INTEGER,1=Sim | 2=Nao sabe | 3=Nao tem | 4=Nao empregado | 0=NSA
CONPREV,11.5,Contribuinte previdencia,INTEGER,1=Sim | 2=Nao sabe | 3=Nao | 0=NSA
DEFICIE,11.6,Deficiencia,INTEGER,0=Nehuma enumerada | 1=Cegueira | 2=Surdez | 3=Paralisia de um dos lados | 4=Paralisia das pernas | 5=Paralisia total | 6=Falta de membro(s) ou parte deles | 7=Deficiencia mental | 8=Mais de uma | 9=Ignorado
EDANOEST,11.7,Anos de estudo,INTEGER,0=Sem instrucao | 17=17 ou mais anos | 20=Nao determinado | 30=Alfabetização de adultos | 31=NSA
EDCURSNS,11.8,Curso nao seriado,INTEGER,0=Nenhum | 1=Pre-escolar | 2=Alfabetização de Adultos | 3=Supletivo Primeiro Grau | 4=Supletivo Segundo Grau | 5=Pre-Vestibular | 6=Mestrado ou Doutorado | 7=NSA
EDCURSO,11.9,Curso concluido,INTEGER,"0=Nenhum curso | 1=Primario ou Elementar (Ensino Geral) | 2=Primario ou Elementar (Ensino Especial) | 3=Primario ou Elementar (Agricola) | 4=Primario ou Elementar (Admistração) | 5=Primario ou Elementar (Industrial) | 6=Primario ou Elementar (Saúde) | 7=Primario ou Elementar (Militar) | 8=Primario ou Elementar (Outros) | 10=Ensino Geral - 1ºGrau | 11=Educação Especial - 1ºGrau | 12=Agricola - 1ºGrau | 13=Administração - 1ºgrau | 14=Contabilidade - 1ºGrau | 15=Outros - 1ºGrau - Comercial | 16=Eletrotécnica ou Eletronica - 1ºGrau | 17=Mecanica - 1ºGrau | 18=Outro - 1ºGrau Industrial | 19=Enfermagem - 1ºGrau | 20=Outros - 1ºGrau - Saude | 21=Militar - 1ºGrau | 22=Normal - 1ºGrau | 23=Outros - 1ºGrau | 24=Ensino Geral - 2ºGrau | 25=Educação Especial - 2ºGrau | 26=Agricola - 2ºGrau | 27=Administração - 2ºGrau | 28=Contabilidade - 2ºGrau | 29=Estatistica - 2ºGrau | 30=Secretariado - 2ºGrau | 31=Outros - 2ºGrau - Comercial | 32=Desenho - 2ºGrau | 33=Eletrotecnica ou Eletronica - 2ºGrau | 34=Mecanica  -2ºGrau | 35=Quimica - 2ºGrau | 36=Outros - 2ºGrau - Industrial | 37=Emfermagem - 2ºGrau | 38=Laboratorista de analise clinica - 2ºGrau | 39=Outros - 2ºGrau - Saude | 40=Militar - 2ºGrau | 41=Normal - 2ºGrau | 42=Outros - 2ºGrau | 43=Biologia | 44=Educacao Fisica | 45=Enfermagem | 46=Farmacia | 47=Medicina | 48=Odontologia | 49=Outros da Biologia | 50=Arquitetura e Urbanismo | 51=Ciencias Exatas | 52=Ciencia da Computacao | 53=Engenharia Civil | 54=Engenharia Eletrica e Eletronica | 55=Engenharia Mecanica | 56=Engenharia Quimica e Quimica Industrial | 57=Engenharia nao classificada ou mal definida | 58=Estatistica | 59=Fisica | 60=Geologia | 61=Matematica | 62=Quimica | 63=Outros da Tecnologia | 64=Agronomia | 65=Medicina Veterinaria | 66=Outros Agrarios | 67=Administracao | 68=Biblioteconomia | 69=Ciencias Contabeis e Atuarias | 70=Ciencias Economicas | 71=Ciencias e Estudos Sociais | 72=Comunicacao Social | 73=Direito | 74=Filosofia | 75=Geografia | 76=Historia | 77=Pedagogia | 78=Psicologia | 79=Servico Social | 80=Teologia | 81=Outros de Humanas | 82=Letras | 83=Artes | 84=Defesa Nacional (militar) | 85=Outros cursosde grau superior | 86=Mestrado ou Doutorado - Medicina | 87=Mestrado ou doutorado - Outro (Biologia) | 88=Mestrado ou doutorado - Engenharia | 89=Mestrado ou doutorado - Outros (Ciencias Teclogicas) | 90=Mestrado ou doutorado - Ciencias Agrarias | 91=Mestrado ou doutorado - Administração | 92=Mestrado ou doutorado - Ciencias Economicas, Contsbeis, etc. | 93=Mestrado ou doutorado - Direito | 94=Mestrado ou doutorado - Pedagogia | 95=Mestrado ou doutorado - Outros (Ciencias Humanas e Sociais) | 96=Mestrado ou doutorado - Letras e Artes | 97=Mestrado ou doutorado - (Área não especificada) | 99=NSA"
EDGRAU,11.10,Grau que frequenta,,0=Nenhum | 1=Primeiro grau | 2=Segundo grau | 3=Superior | 4=Supletivo - Primeiro grau | 5=Supletivo - Segundo grau | 6=NSA
EDSABELE,11.11,Sabe ler escrever,INTEGER,1=Ler e escrever | 2=Nao sabe | 0=NSA
EDSERIE,11.12,Serie que frequenta,INTEGER,0=Nenhuma | 1=Primeira serie | 2=Segunda serie | 3=Terceira serie | 4=Quarta serie | 5=Quinta serie | 6=Sexta serie | 7=Setima serie | 8=Oitava serie | 9=NSA
EDULGRAU,11.13,Grau da ultima serie,INTEGER,0=Nenhum | 1=Curso de Alfabetização de adultos | 2=Primario ou elementar | 3=Ginasial ou Medio 1ºciclo | 4=Primeiro grau | 5=Segundo grau | 6=Colegial Medio 2ºciclo | 7=Superior | 8=Mestrado ou Doutorado | 9=NSA
EDULSERI,11.14,Ultima serie concluida,INTEGER,0=Nenhuma | 1=Primeira serie | 2=Segunda serie | 3=Terceira serie | 4=Quarta serie | 5=Quinta serie | 6=Sexta serie | 7=Setima serie | 8=Oitava serie | 9=Nunca frequentou | 10=NSA
EMPESTB,11.15,Num. empregados estabelecimento,INTEGER,1=Um ou dois | 2=Tres ou quatro | 3=Cinco a nove | 4=Dez ou mais | 5=Trabalha sozinho | 6=Com socio ou não remunerado | 7=Afazeres domesticos | 8=Nao sabe | 0=NSA
FLDOMICH,11.16,Filhos moram domicilio - homem,INTEGER,0=Nenhum | 70=Nao tem | 99=Ignorado | 100=NSA
