A_var,A_org_id,A_descricao,A_tipo,A_categories
FLDOMICM,11.17,Filhas moram domicilio -mulher,INTEGER,0=Nenhuma | 99=Ignorado | 100=NSA
FLMORTOH,11.18,Filhos mortos - homem,INTEGER,0=Nenhum | 70=Nao tem | 80=Nao sabe | 99=Ignorado | 100=NSA
FLMORTOM,11.19,Filhas mortas - mulher,INTEGER,0=Nenhuma | 99=Ignorado | 100=NSA
FLNAMORH,11.20,Filhos nascidos mortos - homem,INTEGER,0=Nenhum | 70=Nao teve | 80=Nao sabe | 99=Ignorado | 100=NSA
FLNAMORM,11.21,Filhas nascidas mortas - mulher,INTEGER,0=Nenhuma | 99=Ignorado | 100=NSA
FLNAMORT,11.22,Total filhos nascidos mortos,INTEGER,99=Nao sabe ou ignorado | 100=NSA
FLNAODOH,11.23,Filhos nao moram domicilio,INTEGER,0=Nenhum | 70=Nao tem | 80=Nao sabe | 99=Ignorado | 100=NSA
FLNAODOM,11.24,Filhas nao moram domicilio,INTEGER,0=Nenhuma | 99=Ignorado | 100=NSA
FLNAVIVH,11.25,Filhos nascidos vivos - homem,INTEGER,0=Nenhum | 99=Nao sabe ou ignorado | 100=NSA
FLNAVIVM,11.26,Filhas nascidas vivas - mulher,INTEGER,0=Nenhuma | 99=Nao sabe ou ignorado | 100=NSA
FLNAVIVT,11.27,Total filhos nascidos vivos,INTEGER,99=Nao sabe ou ignorado | 100=NSA
FLTIDOSH,11.28,Filhos tidos - homem,INTEGER,0=Nenhum | 99=Nao sabe ou ignorado | 100=NSA
FLTIDOSM,11.29,Filhas tidas - mulher,INTEGER,0=Nenhuma | 99=Nao sabe ou ignorado | 0=NSA
FLTIDOST,11.30,Total filhos tidos,INTEGER,99=Nao sabe ou ignorado | 100=NSA
FLVIVOSH,11.31,Filhos vivos - homem,INTEGER,0=Nenhum | 99=Nao sabe ou ignorado | 100=NSA
FLVIVOSM,11.32,Filhas vivas - mulher,INTEGER,0=Nenhuma | 99=Nao sabe ou ignorado | 100=NSA
FLVIVOST,11.33,Total filhos vivos,INTEGER,0=Nenhum | 99=Nao sabe ou ignorado | 100=NSA
HOROUTR,11.34,Horas trabalhadas em outras ocupacões,INTEGER,0=Nao tem outras ocupações | 99=NSA
HORTRAB,11.35,Horas trabalhadas ocupacao Q346,INTEGER,99=NSA
IDADEANO,11.36,Idade em anos,INTEGER,
IDADEMES,11.37,Idade em meses,INTEGER,0=Menos que 1 mes | 12=Idade em anos
IDADETIP,11.38,Tipo de idade,INTEGER,1=Presumida | 2=Declarada
LOCTRAB,11.39,Local de trabalho,INTEGER,1=No domicilio sem local exclusivo | 2=No domicilio com local exclusivo | 3=Via publica com equipamento pesado | 4=Via publica com equipamento leve | 5=Propriedade agropecuaria | 6=Empresa ou firma | 7=Em casa do cliente ou do patrao | 8=Outro | 9=NSA
MIANMOMU,11.40,Anos que mora no municipio,INTEGER,0=Menos de 1 ano | 98=98 anos | 99=NSA
MIANMOUF,11.41,Anos que mora na UF,INTEGER,0=Menos de 1 ano | 98=98 anos | 99=NSA
MIANORES,11.42,Ano fixou residencia,INTEGER,0=Brasileiro e estr<1 | 99=NSA
MIANTEMU,11.43,Municipio moradia anterior,INTEGER,9999=NSA
MIANTEUF,11.44,Lugar de moradia anterior,INTEGER,11=RO | 12=AC | 13=AM | 14=RR | 15=PA | 16=AP | 17=TO | 21=MA | 22=PI | 23=CE | 24=RN | 25=PB | 26=PE | 27=AL | 28=SE | 29=BA | 31=MG | 32=ES | 33=RJ | 35=SP | 41=PR | 42=SC | 43=RS | 50=MS | 51=MT | 52=GO | 53=DF | 54=Brasil nao especificado | 80=Pais estrangeiro ou mal definido | 99=Ignorado | 0=NSA
MIANTEZN,11.45,Zona moradia anterior,INTEGER,1=Urbana | 2=Rural | 9=Ignorada | 0=NSA
MIMO86MU,11.46,Municipio moradia em 86,INTEGER,9999=NSA
MIMO86UF,11.47,Lugar de moradia em 01/09/86,INTEGER,11=RO | 12=AC | 13=AM | 14=RR | 15=PA | 16=AP | 17=TO | 21=MA | 22=PI | 23=CE | 24=RN | 25=PB | 26=PE | 27=AL | 28=SE | 29=BA | 31=MG | 32=ES | 33=RJ | 35=SP | 41=PR | 42=SC | 43=RS | 50=MS | 51=MT | 52=GO | 53=DF | 54=Brasil nao especificado | 70=Neste municipio | 80=Pais estrangeiro ou mal definido | 99=Ignorado | 0=NSA
MIMO86ZN,11.48,Zona de moradia em 86,INTEGER,1=Urbana | 2=Rural | 9=Ignorada | 0=NSA
MIMUMOZN,11.49,Zona que morou neste municipio,INTEGER,1=So urbana | 2=So rural | 3=Urbana e rural
MINACION,11.50,Nacionalidade,INTEGER,1=Brasileiro nato | 2=Naturalizado brasileiro | 3=Estrangeiro | 0=NSA
MINASCMU,11.51,Nasceu neste municipio,INTEGER,1=Sempre morou | 2=Morou em outro | 3=Nao nasceu
MIUFPAIS,11.52,UF/Pais de nascimento,INTEGER,1=RO | 2=AC | 3=AM | 4=RR | 5=PA | 6=AP | 7=TO | 8=MA | 9=PI | 10=CE | 11=RN | 12=PB | 13=PE | 14=AL | 15=SE | 16=SE | 17=MG | 18=ES | 19=RJ | 20=SP | 21=PR | 22=SC | 23=RS | 24=MS | 25=MT | 26=GO | 27=DF | 29=Brasil sem especificação | 30=Argentina | 31=Bolivia | 32=Canada | 33=Chile | 34=Colombia | 35=Costa Rica | 36=Cuba | 37=Equador | 38=Estados Unidos | 39=Guatemala | 40=Guiana Inglesa | 41=Guiana Francesa | 42=Haiti | 43=Honduras | 44=Belize | 45=Jamaica | 46=Mexico | 47=Nicaragua | 49=Paraguai | 50=Peru | 51=Republica Dominicana | 52=El Salvador | 53=Suriname | 54=Uruguai | 55=Venezuela | 56=Outros America | 58=Alemanha | 59=Austria | 60=Belgica | 61=Bulgaria | 62=Dinamarca | 63=Eespanha | 64=Finlandia | 65=Franca | 66=Gra Bretanha | 67=Grecia | 68=Holanda | 69=Hungria | 70=Irlanda | 71=Italia | 72=Iugoslavia | 73=Noruega | 74=Polonia | 75=Portugal | 76=Romenia | 77=Suecia | 78=Suica | 79=Tchecoslovaquia | 80=U.R.S.S. | 81=Outros Europa | 82=Angola | 83=Egito | 84=Mocambique | 85=Outros Africa | 86=China Continental | 87=China Formosa | 88=Coreia | 89=India | 90=Israel | 91=Japao | 92=Libano | 93=Paquistao | 94=Siria | 95=Turquia | 96=Outros Asia | 97=Australia | 98=Outros Oceania | 99=Estrangeiro nao especificado | 100=NSA
MIULTMUD,11.53,Ultima mudanca,INTEGER,0=Menos de 1 ano | 98=Nunca mudou
NORDMAE,11.54,Numero de ordem da mae,INTEGER,70=Viva nao reside | 80=Falecida | 90=Nao sabe | 99=Ignorado
OCUPACAO,11.55,Ocupacao principal,INTEGER,927=Mal definida | 928=Ignorado | 0=NSA
OCUPAGRP,11.56,Grupo ocupacao principal,INTEGER,"1=Administrativas | 2=Tecnicas, Cientificas, Artisticas e Assemlhadas | 3=Agropecuaria e da Produção Extrativa Vegetal e Animal | 4=Producao Extrativa Mineral | 5=Industria de Transfoemação e Construção Civil | 6=Comercio e Atividades Auxiliares | 7=Transporte e Comunicações | 8=Prestacao de Servicos | 9=Defesa Nacional e Segurança Publica | 10=Outras Ocupações, ocupações mal definidas ou não declaradas | 0=NSA"
PARENDOM,11.57,Parentesco com o do chefe domicilio,INTEGER,1=Chefe | 2=Conjuge | 3=Filho(a) | 4=Enteado(a) | 5=Pai ou Mae | 6=Sogro(a) | 7=Avo ou Bisavo | 8=Neto(a) Bisneto(a) | 9=Genro ou Nora | 10=Irma(o) | 11=Cunhado(a) | 12=Outros Parentes | 13=Agregado(a) | 14=Pensionista | 15=Empregado domestico | 16=Parente do empregado domestico | 20=Individual
PARENFAM,11.58,Parentesco com o chefe da familia,INTEGER,1=Chefe | 2=Conjuge | 3=Filho(a) | 4=Enteado(a) | 5=Pai ou Mae | 6=Sogro(a) | 7=Avo ou Bisavo | 8=Neto(a) Bisneto(a) | 9=Genro ou Nora | 10=Irma(o) | 11=Cunhado(a) | 12=Outro Parente | 13=Agregado(a) | 14=Pensionista | 15=Empregado domestico | 20=Individual
PESSOAN,11.59,Numero de ordem,INTEGER,
POSOCUP,11.60,Posicao da ocupacao,INTEGER,1=Trabalhador agricola volante | 2=Parceiro ou Meeiro - Empregado | 3=Parceiro ou Meeiro - Autonomo ou conta propria | 4=Trabalhador Domestico - Empregado | 5=Trabalhador Domestico - Autonomo ou Conta propria | 6=Empregado do setor privado | 7=Empregado do Setor Publico - Servidor Publico | 8=Empregado do Setor Publico - Empresa Estatal | 9=Autonomo ou Conta propria | 10=Empregador | 11=Sem remuneracao | 0=NSA
RACACOR,11.61,Raca ou cor,INTEGER,1=Branca | 2=Preta | 3=Amarela | 4=Parda | 5=Indigena | 9=Ignorada
RAPOSENF,11.62,Faixa de rend aposent/pensionista,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salario minimo | 3=Mais de 0,5 a 0,75 salário mínimo | 4=Mais de 0,75 a 1 salário mínimo | 5=Mais de 1 a 1,25 salarios minimos | 6=Mais de 1,25 a 1,5 salarios minimos | 7=Mais de 1,5 a 2 salarios minimos | 8=Mais de 2 a 3 salarios minimos | 9=Mais de 3 a 5 salarios minimos | 10=Mais de 5 a 10 salarios minimos | 11=Mais de 10 a 15 salarios minimos | 12=Mais de 15 a 20 salarios minimos | 13=Mais de +20 salarios minimos | 14=Sem rendimento | 15=Sem declaracao | 0=NSA"
RAPOSENV,11.63,Valor rend aposent/pensionista,INTEGER,9999998=NSA | 9999999=Ignorado
RELIGIAO,11.64,Codigo da religiao,INTEGER,0=Sem religiao | 11=Catolica Apostolica Romana | 12=Catolica Apostolica Brasileira | 13=Catolica Ortodoxa | 21=Evangelica Tradiconal Luterana | 22=Evangelica Tradiconal Prebisteriana | 23=Evangelica Tradiconal Metodista | 24=Evangelica Tradiconal Batista | 25=Evangelica Tradiconal Congregacional | 26=Evangelica Tradiconal Adventista | 27=Evangelica Tradiconal Episcopal Anglicana | 28=Evangelica Tradiconal Menonita | 29=Evangelica Tradiconal não determinada | 30=Evangelica Tradiconal outras | 31=Evangelica Pentecostal Assembleia de Deus | 32=Evangelica Pentecostal Congregação Cristã do Brasil | 33=Evangelica Pentecostal O Brasil para Cristo | 34=Evangelica Pentecostal Evangelho Quadrangular | 35=Evangelica Pentecostal Universal do Reino de Deus | 36=Evangelica Pentecostal Casa da Benção | 37=Evangelica Pentecostal Casa da Oração | 38=Evangelica Pentecostal Deus é Amor | 39=Evangelica Pentecostal Maranata | 40=Evangelica Pentecostal Tradicional Renovada | 41=Evangelica Pentecostal não determinada | 45=Evangelica Pentecostal Outras | 49=Evangelica não determinada | 51=Neo-Cristã Normon | 52=Neo-Cristã Testemunha de Jeova | 53=Neo-Cristã LBV | 59=Neo-Cristã outra | 61=Mediunica Espirita | 62=Mediunica Umbandista | 63=Mediunica candobleccista | 71=Judaica ou Israelita | 75=Oriental budista | 76=Oriental Messianica | 77=Oriental Seicho No-Ie | 79=Oriental outras | 81=Outras - Islamismo | 82=Outras - Esoterica | 83=Outras - Indigena | 84=Outras - grupo minoritarios | 85=não determinada ou mal definidas - Cristã | 86=não determinada ou mal definidas - Crente | 89=não determinada ou mal definidas - Outras | 99=Sem declaracao
ROUTOCUF,11.65,Faixa renda outras ocupacoes,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salario minimo | 3=Mais de 0,5 a 0,75 salário mínimo | 4=Mais de 0,75 a 1 salário mínimo | 5=Mais de 1 a 1,25 salarios minimos | 6=Mais de 1,25 a 1,5 salarios minimos | 7=Mais de 1,5 a 2 salarios minimos | 8=Mais de 2 a 3 salarios minimos | 9=Mais de 3 a 5 salarios minimos | 10=Mais de 5 a 10 salarios minimos | 11=Mais de 10 a 15 salarios minimos | 12=Mais de 15 a 20 salarios minimos | 13=Maos de 20 salarios minimos | 14=Sem rendimento | 15=Sem declaracao | 0=NSA"
ROUTOCUV,11.66,Rend bruto outras ocupacoes,INTEGER,9999998=NSA | 9999999=Ignorado
ROUTRENF,11.67,Faixa outros rendimentos,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salario minimo | 4=Mais de 0,75 a 1 salário mínimo | 5=Mais de 1 a 1,25 salarios minimos | 6=Mais de 1,25 a 1,5 salarios minimos | 7=Mais de 1,5 a 2 salarios minimos | 8=Mais de 2 a 3 salarios minimos | 9=Mais de 3 a 5 salarios minimos | 10=Mais de 5 a 10 salarios minimos | 11=Mais de 10 a 15 salarios minimos | 12=Mais de 15 a 20 salarios minimos | 13=Mais de 20 salarios minimos | 14=Sem rendimento | 15=Sem declaracao | 0=NSA"
ROUTRENV,11.68,Valor outros rendimentos,INTEGER,9999998=NSA | 9999999=Ignorado
RPRINCIF,11.69,Faixa renda ocupação principal,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salario minimo | 3=Mais de 0,5 a 0,75 salário mínimo | 4=Mais de 0,75 a 1 salário mínimo | 5=Mais de 1 a 1,25 salarios minimos | 6=Mais de 1,25 a 1,5 salarios minimos | 7=Mais de 1,5 a 2 salarios minimos | 8=Mais de 2 a 3 salarios minimos | 9=Mais de 3 a 5 salarios minimos | 10=Mais de 5 a 10 salarios minimos | 11=Mais de 10 a 15 salarios minimos | 12=Mais de 15 a 20 salarios minimos | 13=Mais de 20 salarios minimos | 14=Sem rendimento | 15=Sem declaracao | 0=NSA"
RPRINCIV,11.70,Rendimento bruto ocupacao principal,INTEGER,9999998=NSA | 9999999=Ignorado
RTONOMIF,11.71,Faixa renda total nominal,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salario minimo | 3=Mais de 0,5 a 0,75 salário mínimo | 4=Mais de 0,75 a 1 salário mínimo | 5=Mais de 1 a 1,25 salarios minimos | 6=Mais de 1,25 a 1,5 salarios minimos | 7=Mais de 1,5 a 2 salarios minimos | 8=Mais de 2 a 3 salarios minimos | 9=Mais de 3 a 5 salarios minimos | 10=Mais de 5 a 10 salarios minimos | 11=Mais de 10 a 15 salarios minimos | 12=Mais de 15 a 20 salarios minimos | 13=Mais de 20 salarios minimos | 14=Sem rendimento | 15=Sem declaracao | 0=NSA"
RTOREALF,11.72,Faixa renda real pessoal,INTEGER,"1=Ate 0,25 salario minimo | 2=Mais de 0,25 a 0,5 salario minimo | 3=Mais de 0,5 a 0,75 salário mínimo | 4=Mais de 0,75 a 1 salário mínimo | 5=Mais de 1 a 1,25 salarios minimos | 6=Mais de 1,25 a 1,5 salarios minimos | 7=Mais de 1,5 a 2 salarios minimos | 8=Mais de 2 a 3 salarios minimos | 9=Mais de 3 a 5 salarios minimos | 10=Mais de 5 a 10 salarios minimos | 11=Mais de 10 a 15 salarios minimos | 12=Mais de 15 a 20 salarios minimos | 13=Mais de 20 salarios minimos | 14=Sem rendimento | 15=Sem declaracao | 0=NSA"
RTOTALPV,11.73,Renda total,INTEGER,99999998=NSA | 99999999=Ignorado
SCATUAL,11.74,Situacao conjugal atual,INTEGER,"1=Casado em 1ªuniao | 2=Casado outra uniao | 3=Casada com numero de uniões ignorado | 4=Separado, divorciada, desquitada ou viuvo | 5=Solteiro | 0=NSA"
SCDURASC,11.75,Duracao sit. conjugal atual,INTEGER,99=Ignorado | 100=NSA
SCID1UNI,11.76,Idade ao contrair 1ªuniao,INTEGER,99=Ignorada/Nao lembra | 0=NSA
SCIDISCA,11.77,Idade inicio sit.conj.atual,INTEGER,99=Ignorada/Nao lembra | 0=NSA
SCNAOUNI,11.78,Nao vive com conjuge,INTEGER,5=Separado não judicialmente | 6=Desquitado ou separado judicialmente | 7=Divorciado(a) | 8=Viuvo(a) | 9=Ignorado | 0=NSA
SCNATUNI,11.79,Natureza da uniao,INTEGER,1=Casamento civil e religioso | 2=So casamento civil | 3=So casamento religioso | 4=Uniao consensual | 9=Ignorado | 0=NSA
SCVIVCON,11.80,Vive ou viveu com conjuge,INTEGER,1=Sim | 2=Nao | 0=NSA
SEXO,11.81,Sexo,INTEGER,1=Masculino | 2=Feminino
SITDESO,11.82,Situacao desocupado,INTEGER,0=Sem ocupacao | 1=Procurando trabalho - ja trabalhou | 2=Procurando trabalho - nunca trabalhou | 3=Aposentado | 4=Pensionista | 5=Vive de rendas | 6=Detento | 7=Estudante | 8=Doente ou invalido | 9=Afazeres domesticos | 10=NSA
TRUL12M,11.83,Trabalhou ultimos 12 meses,INTEGER,1=Habitualmente | 2=Eventualmente | 3=Nao trabalhou | 0=NSA
UVIVIDAD,11.84,Idade calculada do ult.filho nasc.vivo,INTEGER,0=Menos 1 ano | 99=Ignorado | 100=NSA
UVIVIDTP,11.85,Tipo idade ult.filho nasc vivo,INTEGER,1=Idade presumida | 2=Idade declarada | 9=Idade ignorada | 0=NSA
UVIVSEXO,11.86,Sexo ultimo filho nascido vivo,INTEGER,1=Homem | 2=Mulher | 7=Nao teve | 9=Ignorado | 0=NSA
