Variáveis do Registro de Pessoas 1991,Unnamed: 1,Unnamed: 2,Unnamed: 3
Variavel,Descrição,Categorias,
V0099,Tipo de Registro,"1   domicilio
2   pessoas",
V1101,UF,"11   Rondônia
12   Acre
13   Amazonas
14   Roraima
15   Pará
16   Amapá
17   Tocantins
21   Maranhão
22   Piauí
23   Ceará
24   Rio Grande do Norte
25   Paraíba
26   Pernambuco
27   Alagoas
28   Sergipe
29   Bahia
31   Minas Gerais
32   Espírito Santo
33   Rio de Janeiro
35   São Paulo
41   Paraná
42   Santa Catarina
43   Rio Grande do Sul
50   Mato Grosso do Sul
51   Mato Grosso
52   Goiás
53   Distrito Federal",
V7004,Macrorregião,"1    Região Norte
2    Região Nordeste
3    Região Sudeste
4    Região Sul
5    Região Centro-Oeste",
V0102,Identificação do Questionário,-,
V0098,Ordem da Pessoa,00 para os registros de domicílio,
V0301,Sexo,"1   Masculino
2   Feminino",
V0302,Condição no Domicílio,"01   Chefe
02   Cônjuge
03   Filho(a)
04   Enteado(a)
05   Pai ou Mãe
06   Sogro(a)
07   Avô(ó) ou Bisavô(ó)
08   Neto(a) ou Bisneto(a)
09   Genro ou Nora
10   Irmão ou Irmã
11   Cunhado(a)
12   Outros Parentes
13   Agregado(a)
14   Pensionista
15   Empregado(a) Doméstico(a)
16   Parente do(a) Empregado(a) Doméstico(a)
20   Individual",
V0303,Condição na Família,"01   Chefe
02   Cônjuge
03   Filho(a)
04   Enteado(a)
05   Pai ou Mãe
06   Sogro(a)
07   Avô(ó) ou Bisavô(ó)
08   Neto(a) ou Bisneto(a)
09   Genro ou Nora
10   Irmão ou Irmã
11   Cunhado(a)
12   Outros Parentes
13   Agregado(a)
14   Pensionista
15   Empregado(a) Doméstico(a)
20   Individual",
V0304,Tipo de Família,"1   Única
2   Domicílio Coletivo
3   1ª família convivente
4   2ª família convivente
5   3ª família convivente
6   4ª família convivente
7   5ª família convivente",
V2011,Espécie de Família,"1   Nuclear
2   Estendida
3   Composta
4   Unipessoal",
V3041,Total de Homens na Família,,
V3042,Total de Mulheres na Família,,
V3043,Renda do Casal,"00000000                =  sem rendimentos
de 00000001 a 99999997  =  valor do rendimento
99999999                =  sem declaração
O casal foi considerado como:
a) individual de 10 anos ou mais de idade em domicilio coletivo;
b) chefe sem cônjuge; ou
c) chefe mais cônjuge",
V3044,Faixas de Renda do Casal,"01   Até 1/4 de salário mínimo
02   Mais de 1/4 a 1/2 salário mínimo
03   Mais de 1/2 a 3/4 salário mínimo
04   Mais de 3/4 a 1 salário mínimo
05   Mais de 1 a 1 1/4 salários mínimos
06   Mais de 1 1/4 a 1 1/2 salários mínimos
07   Mais de 1 1/2 a 2 salários mínimos
08   Mais de 2 a 3 salários mínimos
09   Mais de 3 a 5 salários mínimos
10   Mais de 5 a 10 salários mínimos
11   Mais de 10 a 15 salários mínimos
12   Mais de 15 a 20 salários mínimos
13   Mais de 20 salários mínimos
14   Sem Rendimentos
15   Sem Declaração
branco   Pessoas com menos de 10 anos",
V3045,Rendimento Nominal Médio Mensal Familiar,"0000000000                 = sem rendimentos
de 0000000001 a 9999999997 = valor do rendimento
9999999999                 = sem declaração",
V3046,Faixas de Rendimento Nominal Médio Mensal Familiar,"01   Até 1/4 de salário mínimo
02   Mais de 1/4 a 1/2 salário mínimo
03   Mais de 1/2 a 1 salário mínimo
04   Mais de 1 a 2 salários mínimos
05   Mais de 2 a 3 salários mínimos
06   Mais de 3 a 5 salários mínimos
07   Mais de 5 a 10 salários mínimos
08   Mais de 10 a 15 salários mínimos
09   Mais de 15 a 20 salários mínimos
10   Mais de 20 a 30 salários mínimos
11   Mais de 30 salários mínimos
12   Sem Rendimentos
13   Sem Declaração
branco   Individual menor de 10 anos em domicílio coletivo",
V3047,Faixas de Rendimento Real Médio Mensal Familiar,"01   Até 1/4 de salário mínimo
02   Mais de 1/4 a 1/2 salário mínimo
03   Mais de 1/2 a 1 salário mínimo
04   Mais de 1 a 2 salários mínimos
05   Mais de 2 a 3 salários mínimos
06   Mais de 3 a 5 salários mínimos
07   Mais de 5 a 10 salários mínimos
08   Mais de 10 a 15 salários mínimos
09   Mais de 15 a 20 salários mínimos
10   Mais de 20 a 30 salários mínimos
11   Mais de 30 salários mínimos
12   Sem Rendimentos
13   Sem Declaração
branco   Individual menor de 10 anos em domicílio coletivo",
V3049,Faixas de Rendimento Nominal Médio Mensal Familiar Per Capita,"01   Até 1/8 de salário mínimo
02   Mais de 1/8 a 1/4 salário mínimo
03   Mais de 1/4 a 1/2 salário mínimo
04   Mais de 1/2 a 3/4 salário mínimo
05   Mais de 3/4 a 1 salário mínimo
06   Mais de 1 a 1 1/4 salários mínimos
07   Mais de 1 1/4 a 1 1/2 salários mínimos
08   Mais de 1 1/2 a 2 salários mínimos
09   Mais de 2 a 3 salários mínimos
10   Mais de 3 a 5 salários mínimos
11   Mais de 5 a 10 salários mínimos
12   Mais de 10 salários mínimos
13   Sem Rendimento
14   Sem Declaração
branco   Individual menor de 10 anos em domicílio coletivo",
V3005,Número de Ordem da Mãe,"01 a 69 = número de ordem no questionário da mãe que reside no domicílio
70      = está viva mas não reside no domicílio
80      = falecida
90      = não sabe
99      = ignorado",
V3071,Tipo de Idade,"1   Idade presumida
2   Idade declarada",
V3072,Idade (em anos completos),,
V3073,Idade (em meses completos),"00      = menos de um mês de idade
01 a 11 = número de meses de idade
branco  = idade em anos",
V0309,Raça ou Cor,"1   Branca
2   Preta
3   Amarela
4   Parda
5   Indígena
9   Ignorado",
V0311,Deficiência Física ou Mental,"0   Nenhuma das enumeradas
1   Cegueira
2   Surdez
3   Paralisia de um dos lados
4   Paralisia das pernas
5   Paralisia total
6   Falta de membro(s) ou parte dele(s)
7   Deficiência mental
8   Mais de uma
9   Ignorado",
V0312,Morou neste Município,"1   Só na zona urbana
2   Só na zona rural
3   Nas zonas urbana e rural",
V0313,Anos de Moradia na Situação do Domicílio,"00      = menos de um ano de moradia
01 a 97 = número de anos de moradia
98      = nunca mudou",
V0314,Nasceu neste Município,"1   Sim e sempre morou neste
2   Sim, mas já morou em outro
3   Não nasceu",
V3151,Nacionalidade,"1   Brasileiro nato
2   Naturalizado brasileiro
3   Estrangeiro
branco   (VAR0314) = código 1 ou 2",
V3152,Ano que fixou residência no País,"00      = brasileiro nato ou estrangeiro que fixou residência no ano de 1900 ou em ano anterior
01 a 91 = ano que fixou residência no país(1901 a 1991)
branco  = (VAR0314) = código 1 ou 2",
V0316,Unidade da Federação ou País Estrangeiro de Nascimento,"01   Rondônia
02   Acre
03   Amazonas
04   Roraima
05   Pará
06   Amapá
07   Tocantins
08   Maranhão
09   Piauí
10   Ceará
11   Rio Grande do Norte
12   Paraíba
13   Pernambuco
14   Alagoas
15   Sergipe
16   Bahia
17   Minas Gerais
18   Espírito Santo
19   Rio de Janeiro
20   São Paulo
21   Paraná
22   Santa Catarina
23   Rio Grande do Sul
24   Mato Grosso do Sul
25   Mato Grosso
26   Goiás
27   Distrito Federal
29   Brasil sem especificação
30   Argentina
31   Bolívia
32   Canadá
33   Chile
34   Colômbia
35   Costa Rica
36   Cuba
37   Equador
38   Estados Unidos
39   Guatemala
40   Guiana Inglesa
41   Guiana Francesa
42   Haiti
43   Honduras
44   Belize
45   Jamaica
46   México
47   Nicarágua
48   Panamá
49   Paraguai
50   Peru
51   República Dominicana
52   El Salvador
53   Suriname
54   Uruguai
55   Venezuela
56   Outros países da América
58   Alemanha
59   Áustria
60   Bélgica
61   Bulgária
62   Dinamarca
63   Espanha
64   Finlândia
65   França
66   Grã-Bretanha
67   Grécia
68   Holanda
69   Hungria
70   Irlanda
71   Itália
72   Iugoslávia
73   Noruega
74   Polônia
75   Portugal
76   Romênia
77   Suécia
78   Suíça
79   Checoslováquia
80   U.R.S.S.
81   Outros países da Europa
82   Angola
83   Egito
84   Moçambique
85   Outros países da África
86   China Continental
87   China Formosa
88   Coréia
89   Índia
90   Israel
91   Japão
92   Líbano
93   Paquistão
94   Síria
95   Turquia
96   Outros países da Ásia
97   Austrália
98   Outros países da Oceania
99   Estrangeiro não especificado
branco   (VAR0314) = código 1 ou 2",666.0
V0317,Anos em que mora na Unidade da Federação,,
V0318,Anos em que mora no Município,,
V0319,Unidade da Federação e Município ou País Estrangeiro que morava antes,"11   Rondônia
12   Acre
13   Amazonas
14   Roraima
15   Pará
16   Amapá
17   Tocantins
21   Maranhão
22   Piauí
23   Ceará
24   Rio Grande do Norte
25   Paraíba
26   Pernambuco
27   Alagoas
28   Sergipe
29   Bahia
31   Minas Gerais
32   Espírito Santo
33   Rio de Janeiro
35   São Paulo
41   Paraná
42   Santa Catarina
43   Rio Grande do Sul
50   Mato Grosso do Sul
51   Mato Grosso
52   Goiás
53   Distrito Federal
54   Brasil não especificado
80   País estrangeiro ou mal definido
99   Ignorado
branco   (VAR0314) = código 1 ou (VAR0318) maior ou igual a 10",666.0
V3191,Município ou País Estrangeiro em que morava em 01/09/1986 (declarado no quesito 319),"Para os códigos de Unidades da Federação válidos, os códigos de municípios estão no arquivo C1102BR.TXT ou pode ser 0000 - Município não declarado ou mal definido.
Para (VAR0319) = 54 ou 99 esta Vficará com código 0000.
Para Países estrangeiros (VAR0319) = 80 utilizar a relação seguinte:
0000   País não declarado ou mal definido
0030   Argentina
0031   Bolívia
0032   Canadá
0033   Chile
0034   Colômbia
0035   Costa Rica
0036   Cuba
0037   Equador
0038   Estados Unidos
0039   Guatemala
0040   Guiana Inglesa
0041   Guiana Francesa
0042   Haiti
0043   Honduras
0044   Belize
0045   Jamaica
0046   México
0047   Nicarágua
0048   Panamá
0049   Paraguai
0050   Peru
0051   República Dominicana
0052   El Salvador
0053   Suriname
0054   Uruguai
0055   Venezuela
0056   Outros países da América
0058   Alemanha
0059   Áustria
0060   Bélgica
0061   Bulgária
0062   Dinamarca
0063   Espanha
0064   Finlândia
0065   França
0066   Grã-Bretanha
0067   Grécia
0068   Holanda
0069   Hungria
0070   Irlanda
0071   Itália
0072   Iugoslávia
0073   Noruega
0074   Polônia
0075   Portugal
0076   Romênia
0077   Suécia
0078   Suíça
0079   Checoslováquia
0080   U.R.S.S.
0081   Outros países da Europa
0082   Angola
0083   Egito
0084   Moçambique
0085   Outros países da África
0086   China Continental
0087   China Formosa
0088   Coréia
0089   Índia
0090   Israel
0091   Japão
0092   Líbano
0093   Paquistão
0094   Síria
0095   Turquia
0096   Outros países da Ásia
0097   Austrália
0098   Outros países da Oceania
branco   (VAR0314) = código 1 ou (VAR0318) maior ou igual a 10",666.0
V0320,Situação do Domicílio de Residência Anterior (declarado no quesito 319),"1   Na zona urbana
2   Na zona rural
9   Ignorado
branco   (VAR0314) = código 1 ou (VAR0318) maior ou igual a 10",
V0321,Unidade da Federação e Município ou País Estrangeiro em que morava em 01/09/1986,"11   Rondônia
12   Acre
13   Amazonas
14   Roraima
15   Para
16   Amapá
17   Tocantins
21   Maranhão
22   Piauí
23   Ceará
24   Rio Grande do Norte
25   Paraíba
26   Pernambuco
27   Alagoas
28   Sergipe
29   Bahia
31   Minas Gerais
32   Espirito Santo
33   Rio de Janeiro
35   São Paulo
41   Paraná
42   Santa Catarina
43   Rio Grande do Sul
50   Mato Grosso do Sul
51   Mato Grosso
52   Goiás
53   Distrito Federal
54   Brasil não especificado
70   Neste município
80   País estrangeiro ou mal definido
99   Ignorado
branco   Pessoas com menos de 5 anos ou (VAR0314) = código 1",666.0
V3211,Município ou País Estrangeiro de residência em 01/09/1986 (declarado no quesito 321),"Os códigos dessa variável só têm sentido se combinados com os códigos da (VAR0321).
Para os códigos de Unidades da Federação válidos, os códigos de municípios estão no arquivo C1102BR.TXT ou pode ser 0000 - Município não declarado ou mal definido.
Para (VAR0321) = 54, 70 ou 99 esta Vficará com código 0000.
Para Países estrangeiros (VAR0321) = 80 utilizar a relação seguinte:

0000   País não declarado ou mal definido
0030   Argentina
0031   Bolívia
0032   Canadá
0033   Chile
0034   Colômbia
0035   Costa Rica
0036   Cuba
0037   Equador
0038   Estados Unidos
0039   Guatemala
0040   Guiana Inglesa
0041   Guiana Francesa
0042   Haiti
0043   Honduras
0044   Belize
0045   Jamaica
0046   México
0047   Nicarágua
0048   Panamá
0049   Paraguai
0050   Peru
0051   República Dominicana
0052   El Salvador
0053   Suriname
0054   Uruguai
0055   Venezuela
0056   Outros países da América
0058   Alemanha
0059   Áustria
0060   Bélgica
0061   Bulgária
0062   Dinamarca
0063   Espanha
0064   Finlândia
0065   França
0066   Grã-Bretanha
0067   Grécia
0068   Holanda
0069   Hungria
0070   Irlanda
0071   Itália
0072   Iugoslávia
0073   Noruega
0074   Polônia
0075   Portugal
0076   Romênia
0077   Suécia
0078   Suíça
0079   Checoslováquia
0080   U.R.S.S.
0081   Outros países da Europa
0082   Angola
0083   Egito
0084   Moçambique
0085   Outros países da África
0086   China Continental
0087   China Formosa
0088   Coréia
0089   Índia
0090   Israel
0091   Japão
0092   Líbano
0093   Paquistão
0094   Síria
0095   Turquia
0096   Outros países da Ásia
0097   Austrália
0098   Outros países da Oceania
branco   Pessoas com menos de 5 anos ou (VAR0314) = código 1",666.0
V0322,Situação do Domicílio de Residência em 01/09/86 (declarado no quesito 321),"1   Na zona urbana
2   Na zona rural
9   Ignorado
branco   Pessoas com menos de 5 anos ou (VAR0314) = código 1 ou (VAR0321) = código 70",
V0323,Alfabetização,"1- Sabe ler e escrever
2- Não sabe
- Pessoas com menos de 5 anos",
V0324,Série que freqüenta,"0- nenhuma
1- 1ª série
2- 2ª série
3- 3ª série
4- 4ª série
5- 5ª série
6- 6ª série
7- 7ª série
8- 8ª série
- pessoas com menos de 5 anos",
V0325,Grau que freqüenta em curso seriado,"0- Nenhum
1- 1º grau
2- 2º grau
3- Superior
4- Supletivo - 1º grau
5- Supletivo - 2º grau
- Pessoas com menos de 5 anos",
V0326,Grau que freqüenta em curso não seriado,"0- Nenhum
1- Pré-escolar
2- Curso de alfabetização de adultos
3- Supletivo não seriado - 1º grau
4- Supletivo não seriado - 2º grau
5- Pré-vestibular
6- Mestrado ou Doutorado
- Pessoas com menos de 5 anos",
V0327,Última série concluída com aprovação,"0- nenhuma
1- 1ª série
2- 2ª série
3- 3ª série
4- 4ª série
5- 5ª série
6- 6ª série
7- 7ª série
8- 8ª série
9- nunca freqüentou
- pessoas com menos de 5 anos",
V0328,Grau da última série concluída com aprovação,"0- Nenhum
1- Curso de alfabetização de adultos
2- Primário ou elementar
3- Ginasial ou médio 1º ciclo
4- 1º grau
5- 2º grau
6- Colegial ou médio 2º ciclo
7- Superior
8- Mestrado ou Doutorado
- Pessoas com menos de 5 anos",
V3241,Anos de Estudo,"0- sem instrução
30- alfabetização de adultos
1- 1 ano de estudo
2- 2 anos de estudo
3- 3 anos de estudo
4- 4 anos de estudo
5- 5 anos de estudo
6- 6 anos de estudo
7- 7 anos de estudo
8- 8 anos de estudo
9- 9 anos de estudo
10- 10 anos de estudo
11- 11 anos de estudo
12- 12 anos de estudo
13- 13 anos de estudo
14- 14 anos de estudo
15- 15 anos de estudo
16- 16 anos de estudo
17- 17 anos ou mais de estudo
20- não determinado
- pessoas com menos de 5 anos",
