Variáveis do Registro de Pessoas 1991,Unnamed: 1,Unnamed: 2,Unnamed: 3
V0329,Curso Concluído,"0- Nenhum curso
1- Primário ou Elementar (Ensino Geral)
2- Primário ou Elementar (Educação Especial)
3- Primário ou Elementar (Agrícola)
4- Primário ou Elementar (Administração)
5- Primário ou Elementar (Industrial)
6- Primário ou Elementar (Saúde)
7- Primário ou Elementar (Militar)
8- Primário ou Elementar (Outros)
10- Ensino Geral - 1º grau
11- Educação Especial - 1º grau
12- Agrícola - 1º grau
13- Administração - 1º grau
14- Contabilidade - 1º grau
15- Outro - 1º grau - Comercial
16- Eletrotécnica ou Eletrônica - 1º grau
17- Mecânica - 1º grau
18- Outro -1º grau - Industrial
19- Enfermagem - 1º grau
20- Outros - 1º grau - Saúde
21- Militar - 1º grau
22- Normal - 1º grau
23- Outros - 1º grau
24- Ensino Geral - 2º grau
25- Educação Especial - 2º grau
26- Agrícola - 2º grau
27- Administração - 2º grau
28- Contabilidade - 2º grau
29- Estatística - 2º grau
30- Secretariado - 2º grau
31- Outros - 2º grau - Comercial
32- Desenho - 2º grau
33- Eletrotécnica ou Eletrônica - 2º grau
34- Mecânica - 2º grau
35- Química - 2º grau
36- Outros - 2º grau - Industrial
37- Enfermagem - 2º grau
38- Laboratorista de análise clínica - 2º grau
39- Outros - 2º grau - Saúde
40- Militar - 2º grau
41- Normal - 2º grau
42- Outros - 2º grau
43- Biologia (inclui: Biomedicina, Biologia, Ciências Biológicas e afins)
44- Educação Física (inclui: Técnico de desportos)
45- Enfermagem
46- Farmácia (inclui: Farmácia Bioquímica e afins)
47- Medicina
48- Odontologia
49- Outros da Biologia (inclui: Nutrição, Fisioterapia, fonoaudiologia, Terapia Ocupacional)
50- Arquitetura e Urbanismo
51- Ciências Exatas
52- Ciências da Computação (inclui: Processamento de Dados, Engenharia de Sistemas, Informática e afins)
53- Engenharia Civil (inclui: Engenharia de Edificações, Pontes, Estradas, etc.)
54- Engenharia Elétrica e Eletrônica (inclui: Eletrotécnica, Telecomunicações, Comunicações, etc.)
55- Engenharia Mecânica (inclui: Engenharia Naval, Aeronáutica, Metalúrgica, Mecânica de Automóveis, etc.)
56- Engenharia Química e Química Industrial
57- Engenharia não classificada ou mal definida
58- Estatística
59- Física
60- Geologia
61- Matemática
62- Química
63- Outros da Tecnologia (exclusive Engenharia)
64- Agronomia (inclui: Ciências Agrícolas, Engenharia Agrícola e Engenharia Florestal)
65- Medicina Veterinária
66- Outros (inclui: Agrimensura, Engenharia de Pesca, Zootecnia, Fitotecnia) - Agrárias
67- Administração (inclui: Secretariado, Administração de Empresas, Administração Pública)
68- Biblioteconomia (inclui: Arquivologia)
69- Ciências Contábeis e Atuariais
70- Ciências Econômicas
71- Ciências e Estudos Sociais (inclui: Sociologia, Ciências Políticas e Sociais, Antropologia, etc.)
72- Comunicação Social (inclui: Editoração, Jornalismo, Rádio e TV, Publicidade, Turismo)
73- Direito (inclui: Relações Internacionais)
74- Filosofia
75- Geografia
76- História
77- Pedagogia (inclui: Administração Escolar, Educação Especial, Orientação Educacional, Formação de Professores)
78- Psicologia
79- Serviço Social
80- Teologia
81- Outros de Humanas (inclui: Museologia, Arqueologia)
82- Letras (inclui: Tradutor e Intérprete)
83- Artes (inclui: Cinema, Comunicação Visual, Dança, História da Arte, Desenho, Música, Teatro, etc.)
84- Defesa Nacional (Militar)
85- Outros Cursos de Grau Superior
86- Mestrado ou Doutorado - Medicina
87- Mestrado ou Doutorado - Outros (Biologia)
88- Mestrado ou Doutorado - Engenharia
89- Mestrado ou Doutorado - Outros (Ciências Tecnológicas)
90- Mestrado ou Doutorado - Ciências Agrárias
91- Mestrado ou Doutorado - Administração
92- Mestrado ou Doutorado - Ciências Econômicas, Contábeis, etc.
93- Mestrado ou Doutorado - Direito
94- Mestrado ou Doutorado - Pedagogia
95- Mestrado ou Doutorado - Outros (Ciências Humanas e Sociais)
96- Mestrado ou Doutorado - Letras e Artes
97- Mestrado ou Doutorado - (área não especificada)
- Pessoas com menos de 10 anos",
V0330,Vive ou Viveu com Cônjuge,"1- Sim
2- Não
- Pessoas com menos de 10 anos",
V3311,Idade da Pessoa ao contrair a Primeira União,"Campo numérico, sem categorias",
V3312,Idade da Pessoa ao iniciar a Situação Conjugal Atual,"Campo numérico, sem categorias",
V0332,Estado Conjugal (Natureza da União),"1- Casamento civil e religioso
2- Só casamento civil
3- Só casamento religioso
4- União Consensual
9- Ignorado
- Pessoas com menos de 10 anos ou (VAR0330) = código 2",
V0333,Estado Conjugal (Situação Conjugal),"5- Separado(a) não judicialmente
6- Desquitado(a) ou separado judicialmente
7- Divorciado(a)
8- Viúvo(a)
9- Ignorado
- Pessoas com menos de 10 anos ou (VAR0330) = código 2",
V3341,Duração da Situação Conjugal Atual da Pessoa,"Campo numérico, sem categorias",
V3342,Situação Conjugal Atual da Pessoa,"1- Casada em 1ª união
2- Casada em outra união
3- Casada com número de uniões ignorado
4- Separada, Desquitada, Divorciada ou Viúva
5- Solteira
- Pessoas com menos de 10 anos",
V0345,Trabalhou em todos ou em parte dos últimos 12 meses,"1- Habitualmente
2- Eventualmente
3- Não trabalhou
- Pessoas com menos de 10 anos",
V0346,Código da Ocupação,Ver arquivo auxiliar ocupacao_1991.xls,
V3461,Grupo de Ocupação,"1- Administrativas
2- Técnicas, Científicas, Artísticas e Assemelhadas
3- Agropecuária e da Produção Extrativa Vegetal e Animal
4- Produção Extrativa Mineral
5- Indústrias de Transformação e Construção Civil
6- Comércio e Atividades Auxiliares
7- Transportes e Comunicações
8- Prestação de Serviços
9- Defesa Nacional e Segurança Pública
10- Outras ocupações, ocupações mal definidas ou não declaradas
- Pessoas com menos de 10 anos ou (VAR0345) = 3",
V0347,Código da Atividade,Ver arquivo auxiliar atividade_1991.xls,
V3471,Setor de Atividade,"1- Atividades agropecuárias, de extração vegetal e pesca
2- Indústria de transformação
3- Indústria da construção civil
4- Outras atividades industriais (extração mineral e serviços industriais de utilidade pública)
5- Comércio de mercadorias
6- Transporte e comunicação
7- Serviços auxiliares da atividade econômica (técnico-profissionais e auxiliares das atividades econômicas)
8- Prestação de serviços (alojamento e alimentação, reparação e conservação, pessoais, domiciliares e diversões)
9- Social(comunitárias, médicas, odontológicas e ensino)
10- Administração Pública (Administração Pública, Defesa Nacional e Segurança Pública)
11- Outras atividades (instituições de crédito, seguros e capitalização, comércio e administração de imóveis e valores mobiliários organizações internacionais e representações estrangeiras, atividades não compreendidas nos demais ramos e atividades mal definidas ou não declaradas)
- Pessoas com menos de 10 anos ou (VAR0345) = código 3",
V0349,Posição na Ocupação,"1- Trabalhador agrícola volante
2- Parceiro ou Meeiro - Empregado
3- Parceiro ou Meeiro - Autônomo ou Conta própria
4- Trabalhador Doméstico - Empregado
5- Trabalhador Doméstico - Autônomo ou Conta própria
6- Empregado do Setor Privado
7- Empregado do Setor Público - Servidor Público
8- Empregado do Setor Público - de Empresa Estatal
9- Autônomo ou conta-própria
10- Empregador
11- Sem remuneração
- Pessoas com menos de 10 anos ou (VAR0345) = código 3",
V0350,Posse de Carteira de Trabalho Assinada,"1- Sim
2- Não sabe
3- Não tem
4- Não é empregado
- Pessoas com menos de 10 anos ou (VAR0345) = código 3",
V0351,"Número de Empregados no Estabelecimento, Negócio, Instituição, etc.","1- Um ou dois
2- Três ou quatro
3- Cinco a nove
4- Dez ou mais
5- Trabalha sozinho
6- Com sócio ou não remunerado
7- Trabalhador doméstico
8- Não sabe
- Pessoas com menos de 10 anos ou (VAR0345) = código 3",
V0352,Local de Trabalho,"1- No domicílio - sem local exclusivo
2- No domicílio - com local exclusivo
3- Via pública - com equipamento pesado
4- Via pública - com equipamento leve ou sem equipamento
5- Propriedade agropecuária
6- Empresa ou firma
7- Em casa do cliente ou patrão
8- Outro
- Pessoas com menos de 10 anos ou (VAR0345) = código 3",
V0353,Contribuição para Instituto de Previdência Pública,"1- Sim
2- Não sabe
3- Não é
- Pessoas com menos de 10 anos ou (VAR0345) = código 3",
V0354,Horas Trabalhadas por Semana na Ocupação Principal,"Campo numérico, sem categorias",
V0355,Horas Trabalhadas em Outras Ocupações,"Campo numérico, sem categorias",
V0356,Rendimento Bruto da Ocupação Principal,"Campo numérico, sem categorias",
V3561,Rendimento Nominal Total,"Campo numérico, sem categorias",
V3562,Faixas de Rendimento Nominal Total,"1- Até 1/4 de salário mínimo
2- Mais de 1/4 a 1/2 salário mínimo
3- Mais de 1/2 a 3/4 salário mínimo
4- Mais de 3/4 a 1 salário mínimo
5- Mais de 1 a 1 1/4 salários mínimos
6- Mais de 1 1/4 a 1 1/2 salários mínimos
7- Mais de 1 1/2 a 2 salários mínimos
8- Mais de 2 a 3 salários mínimos
9- Mais de 3 a 5 salários mínimos
10- Mais de 5 a 10 salários mínimos
11- Mais de 10 a 15 salários mínimos
12- Mais de 15 a 20 salários mínimos
13- Mais de 20 salários mínimos
14- Sem Rendimentos
15- Sem Declaração
- Pessoas com menos de 10 anos ou (VAR0345) = código 3",
V3563,Faixas de Rendimento Real Total,"1- Até 1/4 de salário mínimo
2- Mais de 1/4 a 1/2 salário mínimo
3- Mais de 1/2 a 3/4 salário mínimo
4- Mais de 3/4 a 1 salário mínimo
5- Mais de 1 a 1 1/4 salários mínimos
6- Mais de 1 1/4 a 1 1/2 salários mínimos
7- Mais de 1 1/2 a 2 salários mínimos
8- Mais de 2 a 3 salários mínimos
9- Mais de 3 a 5 salários mínimos
10- Mais de 5 a 10 salários mínimos
11- Mais de 10 a 15 salários mínimos
12- Mais de 15 a 20 salários mínimos
13- Mais de 20 salários mínimos
14- Sem Rendimentos
15- Sem Declaração
- Pessoas com menos de 10 anos ou (VAR0345) = código 3",
V3564,Faixas de Rendimento da Ocupação Principal,"1- Até 1/4 de salário mínimo
2- Mais de 1/4 a 1/2 salário mínimo
3- Mais de 1/2 a 3/4 salário mínimo
4- Mais de 3/4 a 1 salário mínimo
5- Mais de 1 a 1 1/4 salários mínimos
6- Mais de 1 1/4 a 1 1/2 salários mínimos
7- Mais de 1 1/2 a 2 salários mínimos
8- Mais de 2 a 3 salários mínimos
9- Mais de 3 a 5 salários mínimos
10- Mais de 5 a 10 salários mínimos
11- Mais de 10 a 15 salários mínimos
12- Mais de 15 a 20 salários mínimos
13- Mais de 20 salários mínimos
14- Sem Rendimentos
15- Sem Declaração
- Pessoas com menos de 10 anos ou (VAR345) = código 3",
V0357,Rendimento Bruto de Outras Ocupações,"Campo numérico, sem categorias",
V3574,Faixas de Rendimento de Outras Ocupações,"1- Até 1/4 de salário mínimo
2- Mais de 1/4 a 1/2 salário mínimo
3- Mais de 1/2 a 3/4 salário mínimo
4- Mais de 3/4 a 1 salário mínimo
5- Mais de 1 a 1 1/4 salários mínimos
6- Mais de 1 1/4 a 1 1/2 salários mínimos
7- Mais de 1 1/2 a 2 salários mínimos
8- Mais de 2 a 3 salários mínimos
9- Mais de 3 a 5 salários mínimos
10- Mais de 5 a 10 salários mínimos
11- Mais de 10 a 15 salários mínimos
12- Mais de 15 a 20 salários mínimos
13- Mais de 20 salários mínimos
14- Sem Rendimentos
15- Sem Declaração
- Pessoas com menos de 10 anos ou (VAR345) = código 3",
V0358,Condição de Atividade,"0- Sem ocupação
1- Procurando trabalho - Já trabalhou
2- Procurando trabalho - Nunca trabalhou
3- Aposentado
4- Pensionista
5- Vive de Rendas
6- Detento
7- Estudante
8- Doente ou Inválido
9- Afazeres Domésticos
- Pessoas com menos de 10 anos ou (VAR345) = código 1 ou 2",
V0359,Aposentado ou Pensionista,"0- Não é
1- Aposentado
2- Pensionista
3- Aposentado e Pensionista
- Pessoas com menos de 10 anos",
V0360,Rendimento Bruto de Aposentadoria e/ou Pensão,"Campo numérico, sem categorias",
V3604,Faixas de Rendimento de Aposentadoria e/ou Pensão,"1- Até 1/4 de salário mínimo
2- Mais de 1/4 a 1/2 salário mínimo
3- Mais de 1/2 a 3/4 salário mínimo
4- Mais de 3/4 a 1 salário mínimo
5- Mais de 1 a 1 1/4 salários mínimos
6- Mais de 1 1/4 a 1 1/2 salários mínimos
7- Mais de 1 1/2 a 2 salários mínimos
8- Mais de 2 a 3 salários mínimos
9- Mais de 3 a 5 salários mínimos
10- Mais de 5 a 10 salários mínimos
11- Mais de 10 a 15 salários mínimos
12- Mais de 15 a 20 salários mínimos
13- Mais de 20 salários mínimos
14- Sem Rendimentos
15- Sem Declaração
- Pessoas com menos de 10 anos",
V0361,Rendimento Bruto ou Média Mensal de Outros Rendimentos,"Campo numérico, sem categorias",
V3614,Faixas de Outros Rendimentos,"1- Até 1/4 de salário mínimo
2- Mais de 1/4 a 1/2 salário mínimo
3- Mais de 1/2 a 3/4 salário mínimo
4- Mais de 3/4 a 1 salário mínimo
5- Mais de 1 a 1 1/4 salários mínimos
6- Mais de 1 1/4 a 1 1/2 salários mínimos
7- Mais de 1 1/2 a 2 salários mínimos
8- Mais de 2 a 3 salários mínimos
9- Mais de 3 a 5 salários mínimos
10- Mais de 5 a 10 salários mínimos
11- Mais de 10 a 15 salários mínimos
12- Mais de 15 a 20 salários mínimos
13- Mais de 20 salários mínimos
14- Sem Rendimentos
15- Sem Declaração
- Pessoas com menos de 10 anos",
V3351,Total de Filhos(as) Tidos(as),"Campo numérico, sem categorias",
V3352,Número de Filhos Tidos (Homens),"Campo numérico, sem categorias",
V3353,Número de Filhos Tidos (Mulheres),"Campo numérico, sem categorias",
V3354,Total de Filhos(as) Tidos(as) Nascidos(as) Vivos(as),"Campo numérico, sem categorias",
V3355,Número de Filhos Tidos Nascidos Vivos(Homens),"Campo numérico, sem categorias",
V3356,Número de Filhas Tidas Nascidas Vivas (Mulheres),"Campo numérico, sem categorias",
V3360,Total de Filhos(as) Vivos(as),"Campo numérico, sem categorias",
V3361,Número de Filhos Vivos (Homens),"Campo numérico, sem categorias",
V3362,Número de Filhas Vivas (Mulheres),"Campo numérico, sem categorias",
V0335,Filhos Tidos que moram no domicílio,"Campo numérico, sem categorias",
V0336,Filhas Tidas que moram no domicílio,"Campo numérico, sem categorias",
V0337,Filhos Tidos que moram em outro domicílio (Homens),"Campo numérico, sem categorias",
V0338,Filhas Tidas que moram em outro domicílio (Mulheres),"Campo numérico, sem categorias",
V0339,Filhos Tidos Nascidos Vivos que já morreram (Homens),"Campo numérico, sem categorias",
V0340,Filhas Tidas Nascidas Vivas que já morreram (Mulheres),"Campo numérico, sem categorias",
V3357,Total de Filhos(as) Tidos(as) Nascidos(as) Mortos(as),"Campo numérico, sem categorias",
V0341,Filhos Tidos Nascidos Mortos (Homens),"Campo numérico, sem categorias",
V0342,Filhas Tidas Nascidas Mortas (Mulheres),"Campo numérico, sem categorias",
V0343,Sexo do Último Filho Nascido Vivo,"1- Homem
2- Mulher
7- Não tem
9- Ignorado
- Homens ou Mulher com menos de 10 anos",
V3443,Idade Calculada do(a) Último(a) Filho(a) Nascido(a) Vivo(a),"Campo numérico, sem categorias",
V3444,Tipo de Idade do(a) Último(a) Filho(a) Nascido(a) Vivo(a),"1- Idade presumida
2- Idade declarada
9- Idade ignorada
- Homens ou mulher com menos de 10 anos ou mulher sem filho(a)",
V0310,Religião,"0- Sem religião
11- Católica Apostólica Romana
12- Católica Apostólica Brasileira
13- Católica Ortodoxa
21- Evangélica Tradicional Luterana
22- Evangélica Tradicional Presbiteriana
23- Evangélica Tradicional Metodista
24- Evangélica Tradicional Batista
25- Evangélica Tradicional Congregacional
26- Evangélica Tradicional Adventista
27- Evangélica Tradicional Episcopal Anglicana
28- Evangélica Tradicional Menonita
29- Evangélica Tradicional não determinada
30- Evangélica Tradicional Outras
31- Evangélica Pentecostal Assembléia de Deus
32- Evangélica Pentecostal Congregação Cristã do Brasil
33- Evangélica pentecostal O Brasil para Cristo
34- Evangélica pentecostal Evangelho Quadrangular
35- Evangélica pentecostal Universal do Reino de Deus
36- Evangélica pentecostal Casa da Benção
37- Evangélica pentecostal Casa da Oração
38- Evangélica pentecostal Deus é Amor
39- Evangélica pentecostal Maranata
40- Evangélica pentecostal Tradicional Renovada
41- Evangélica pentecostal não determinada
45- Evangélica pentecostal outras
49- Evangélica não determinada
51- Neo-Cristã Mórmon
52- Neo-Cristã Testemunha de Jeová
53- Neo-Cristã LBV
59- Neo-Cristã outra
61- Mediúnica Espírita
62- Mediúnica Umbandista
63- Mediúnica Candomblecista
71- Judaica ou Israelita
75- Oriental Budista
76- Oriental Messiânica
77- Oriental Seicho No-Ie
79- Oriental Outras
81- Outras - Islamismo
82- Outras - Esotérica
83- Outras - Indígena
84- Outras - grupos minoritários
85- Não determinada ou mal definidas - Cristã
86- Não determinada ou mal definidas - Crente
89- Não determinada ou mal definidas - outras
99- Sem declaração",
V7301,Peso ou Fator para Expansão da Amostra,"Campo numérico, sem categorias",
