A_var,A_descricao,A_org_id,B_var,B_score,B_descricao,C_var,C_score,C_descricao,v050_pop,v050_hh,category
1,2,0,,0.0,,,0.0,,False,False,TRULY_NEW
UFNOM,Nome da UF,21,,0.0,,V1101,0.5,UF,False,False,C_ONLY
UFNUM,Codigo da UF,22,V0346,0.33,Código da Ocupação,V1101,0.5,UF,True,False,B_C_DISAGREE
MESONOM,Nome da Mesorregiao,31,V7001,0.5,Mesorregião,V7001,0.5,Mesorregião,True,True,MAPPED
MESONUM,Codigo da Mesorregiao,32,V7001,0.5,Mesorregião,V7001,0.5,Mesorregião,True,True,MAPPED
MICRONOM,Nome da Microrregiao,41,V7002,0.5,Microrregião,V7002,0.5,Microrregião,True,True,MAPPED
MICRONUM,Codigo da Microrregiao,42,V7002,0.5,Microrregião,V7002,0.5,Microrregião,True,True,MAPPED
MUNICNOM,Nome do municipio,51,V1102,0.5,Município,V1102,0.5,Município,True,True,MAPPED
METROP,Codigo da area metropolitana,52,V7003,0.5,Região Metropolitana,V7003,0.5,Regiao metropolitana,True,True,MAPPED
MUNICNUM,Codigo do municipio,53,V1102,0.5,Município,V1102,0.5,Município,True,True,MAPPED
SITSET,Situacao do Setor,85,V1061,0.33,Situação do Domicílio,V3471,0.33,Setor de Atividade,True,True,B_C_DISAGREE
AGUA,Abastecimento de agua,91,V0205,1.0,Abastecimento de Água,V0205,1.0,Abastecimento de Água,True,True,MAPPED
ALUGUEFX,Faixa de aluguel,92,V0209,0.33,Aluguel Mensal,V0209,0.33,Aluguel Mensal,True,True,MAPPED
ALUGUEL,Aluguel mensal,93,V0209,1.0,Aluguel Mensal,V0209,1.0,Aluguel Mensal,True,True,MAPPED
ASPIRPO,Aspirador de po,94,V0227,1.0,Aspirador de Pó,V0227,1.0,Aspirador de Pó,True,True,MAPPED
AUTPART,Automovel particular,95,V0218,1.0,Automóvel Particular,V0218,1.0,Automóvel Particular,True,True,MAPPED
AUTTRAB,Automovel para trabalho,96,V0219,1.0,Automóvel para Trabalho,V0219,1.0,Automóvel para Trabalho,True,True,MAPPED
BANHEIRO,Numero de Banheiros,97,V0213,0.5,Banheiros,V0213,0.5,Banheiros,True,True,MAPPED
CD107,Numero do domic no CD107,98,,0.2,,,0.25,,False,False,TRULY_NEW
COBERTUR,Cobertura,99,V0204,1.0,Cobertura,V0204,1.0,Cobertura,True,True,MAPPED
COMBCOZI,Combustivel usado p/ cozinhar,9.10,V0210,0.75,Combustível Usado para Cozinhar,V0210,0.75,Combustível Usado para Cozinhar,True,True,MAPPED
COMODOR,Comodos servindo de dormitorio,9.11,V0212,1.0,Cômodos Servindo de Dormitório,V0212,1.0,Cômodos Servindo de Dormitório,True,True,MAPPED
COMODOS,Total de comodos,9.12,V0211,1.0,Total de Cômodos,V0211,1.0,Total de Cômodos,True,True,MAPPED
CONDOCUP,Condicao de Ocupacao,9.13,V0208,0.67,Condição de Ocupação do Domicílio,V0208,0.67,Condição de Ocupação do Domicílio,True,True,MAPPED
DEMOCOFX,Faixa densid morador/comodo,9.14,,0.17,,,0.17,,False,False,TRULY_NEW
DEMOCOMO,Densidade morador comodo,9.15,V2111,0.5,Densidade de Moradores por Cômodo,V2111,0.5,Densidade de Moradores por Cômodo,True,True,MAPPED
DEMODOFX,Faixa densid morad/dormitorio,9.16,,0.17,,,0.17,,False,False,TRULY_NEW
DEMODORM,Densidade morador dormitorio,9.17,V2121,0.5,Densidade de Moradores por Dormitório,V2121,0.5,Densidade de Moradores por Dormitório,True,True,MAPPED
ESPECIE,Especie do domicilio,9.18,V0201,1.0,Espécie do Domicílio,V0201,1.0,Espécie do Domicílio,True,True,MAPPED
FILTRO,Filtro de agua,9.19,V0216,1.0,Filtro de Água,V0216,1.0,Filtro de Água,True,True,MAPPED
FREEZER,Freezer,9.20,V0225,1.0,Freezer,V0225,1.0,Freezer,True,True,MAPPED
GELADEIR,Geladeira,9.21,V0222,1.0,Geladeira,V0222,1.0,Geladeira,True,True,MAPPED
ILUMINA,Iluminacao,9.22,V0221,1.0,Iluminação,V0221,1.0,Iluminação,True,True,MAPPED
LIXO,Destino do lixo,9.23,V0214,1.0,Destino do Lixo,V0214,1.0,Destino do Lixo,True,True,MAPPED
LOCALIZA,Localizacao,9.24,V0202,1.0,Localização,V0202,1.0,Localização,True,True,MAPPED
MAQLAVAR,Maquina lavar roupa,9.25,V0226,1.0,Máquina de Lavar Roupa,V0226,1.0,Máquina de Lavar Roupa,True,True,MAPPED
PAREDES,Paredes,9.26,V0203,1.0,Paredes,V0203,1.0,Paredes,True,True,MAPPED
PESO,Peso de expansao,9.27,V7300,0.5,Peso ou Fator para Expansão da Amostra,V7301,0.5,Peso ou Fator para Expansão da Amostra,True,True,B_C_DISAGREE
RADIO,Radio,9.28,V0220,1.0,Rádio,V0220,1.0,Rádio,True,True,MAPPED
RDOMICIV,Renda domiciliar,9.29,V3043,0.33,Renda do Casal,V3043,0.33,Renda do Casal,True,False,MAPPED
RDONOMIF,Faixa renda dom nominal,9.30,,0.2,,,0.2,,False,False,TRULY_NEW
RDOREALF,Faixa renda dom real,9.31,,0.2,,,0.2,,False,False,TRULY_NEW
SANESCOA,Instalacao Sanit. - Escoadouro,9.32,,0.25,,,0.25,,False,False,TRULY_NEW
SANUSO,Inst Sanit - Uso,9.33,,0.2,,,0.2,,False,False,TRULY_NEW
TELEFONE,Telefone,9.34,V0217,1.0,Telefone,V0217,1.0,Telefone,True,True,MAPPED
TVCORES,Televisao em cores,9.35,V0224,1.0,Televisão em Cores,V0224,1.0,Televisão em Cores,True,True,MAPPED
TVPRETO,Televisao em preto e branco,9.36,V0223,1.0,Televisão Preto e Branco,V0223,1.0,Televisão Preto e Branco,True,True,MAPPED
ESPFAM,Especie de familia,10.1,V2011,1.0,Espécie de Família,V2011,1.0,Espécie de Família,True,False,MAPPED
NUMFAM,Familia a que pertence,10.2,V0303,0.33,Condição na Família,V0303,0.33,Condição na Família,True,False,MAPPED
RFACHCAF,Faixa renda casal nominal,10.3,V3043,0.5,Renda do Casal,V3043,0.5,Renda do Casal,True,False,MAPPED
RFACHCAV,Renda casal,10.4,V3043,1.0,Renda do Casal,V3043,1.0,Renda do Casal,True,False,MAPPED
RFAMILIV,Renda familiar,10.5,V3043,0.33,Renda do Casal,V3043,0.33,Renda do Casal,True,False,MAPPED
RFANOMIF,Faixa renda familiar nominal,10.6,,0.29,,,0.29,,False,False,TRULY_NEW
RFAPCAPF,Faixa renda per capita nominal,10.7,V3049,0.3,Faixas de Rendimento Nominal Médio Mensal Familiar Per Capita,V3049,0.3,Faixas de Rendimento Nominal Médio Mensal Familiar Per Capita,True,False,MAPPED
RFAPCAPV,Renda familiar per capita,10.8,V3049,0.33,Faixas de Rendimento Nominal Médio Mensal Familiar Per Capita,V3049,0.33,Faixas de Rendimento Nominal Médio Mensal Familiar Per Capita,True,False,MAPPED
RFAREALF,Faixa renda familiar real,10.9,,0.25,,,0.25,,False,False,TRULY_NEW
APOPENS,Aposentado e/ou pensionista,11.1,V0359,1.0,Aposentado ou Pensionista,V0359,1.0,Aposentado ou Pensionista,True,False,MAPPED
ATIVIDAD,Codigo da Atividade,11.2,V0347,1.0,Código da Atividade,V0347,1.0,Código da Atividade,True,False,MAPPED
ATIVISET,Setor de atividade,11.3,V3471,1.0,Setor de Atividade,V3471,1.0,Setor de Atividade,True,False,MAPPED
CARTASS,Tem carteira trab. assinada,11.4,V0350,0.4,Posse de Carteira de Trabalho Assinada,V0350,0.4,Posse de Carteira de Trabalho Assinada,True,False,MAPPED
CONPREV,Contribuinte previdencia,11.5,,0.2,,,0.2,,False,False,TRULY_NEW
DEFICIE,Deficiencia,11.6,V0311,0.5,Deficiência Física ou Mental,V0311,0.5,Deficiência Física ou Mental,True,False,MAPPED
EDANOEST,Anos de estudo,11.7,V3241,1.0,Anos de Estudo,V3241,1.0,Anos de Estudo,True,False,MAPPED
EDCURSNS,Curso nao seriado,11.8,V0326,0.6,Grau que freqüenta em curso não seriado,V0326,0.6,Grau que freqüenta em curso não seriado,True,False,MAPPED
EDCURSO,Curso concluido,11.9,V0329,1.0,Curso Concluído,V0329,1.0,Curso Concluído,True,False,MAPPED
EDGRAU,Grau que frequenta,11.10,V0325,0.5,Grau que freqüenta em curso seriado,V0325,0.5,Grau que freqüenta em curso seriado,True,False,MAPPED
EDSABELE,Sabe ler escrever,11.11,,0.0,,,0.0,,False,False,TRULY_NEW
EDSERIE,Serie que frequenta,11.12,V0324,1.0,Série que freqüenta,V0324,1.0,Série que freqüenta,True,False,MAPPED
EDULGRAU,Grau da ultima serie,11.13,V0328,0.6,Grau da última série concluída com aprovação,V0328,0.6,Grau da última série concluída com aprovação,True,False,MAPPED
EDULSERI,Ultima serie concluida,11.14,V0327,0.75,Última série concluída com aprovação,V0327,0.75,Última série concluída com aprovação,True,False,MAPPED
EMPESTB,Num. empregados estabelecimento,11.15,,0.29,,,0.29,,False,False,TRULY_NEW
FLDOMICH,Filhos moram domicilio - homem,11.16,V0335,0.6,Filhos Tidos que moram no domicílio,V0335,0.6,Filhos Tidos que moram no domicílio,True,False,MAPPED
FLDOMICM,Filhas moram domicilio -mulher,11.17,V0336,0.6,Filhas Tidas que moram no domicílio,V0336,0.6,Filhas Tidas que moram no domicílio,True,False,MAPPED
FLMORTOH,Filhos mortos - homem,11.18,V0341,0.33,Filhos Tidos Nascidos Mortos (Homens),V0341,0.33,Filhos Tidos Nascidos Mortos (Homens),True,False,MAPPED
FLMORTOM,Filhas mortas - mulher,11.19,V0342,0.33,Filhas Tidas Nascidas Mortas (Mulheres),V0342,0.33,Filhas Tidas Nascidas Mortas (Mulheres),True,False,MAPPED
FLNAMORH,Filhos nascidos mortos - homem,11.20,V0341,0.5,Filhos Tidos Nascidos Mortos (Homens),V0341,0.5,Filhos Tidos Nascidos Mortos (Homens),True,False,MAPPED
FLNAMORM,Filhas nascidas mortas - mulher,11.21,V0342,0.5,Filhas Tidas Nascidas Mortas (Mulheres),V0342,0.5,Filhas Tidas Nascidas Mortas (Mulheres),True,False,MAPPED
FLNAMORT,Total filhos nascidos mortos,11.22,V3357,0.67,Total de Filhos(as) Tidos(as) Nascidos(as) Mortos(as),V3357,0.67,Total de Filhos(as) Tidos(as) Nascidos(as) Mortos(as),True,False,MAPPED
FLNAODOH,Filhos nao moram domicilio,11.23,V0335,0.6,Filhos Tidos que moram no domicílio,V0335,0.6,Filhos Tidos que moram no domicílio,True,False,MAPPED
FLNAODOM,Filhas nao moram domicilio,11.24,V0336,0.6,Filhas Tidas que moram no domicílio,V0336,0.6,Filhas Tidas que moram no domicílio,True,False,MAPPED
FLNAVIVH,Filhos nascidos vivos - homem,11.25,V3354,0.43,Total de Filhos(as) Tidos(as) Nascidos(as) Vivos(as),V3354,0.43,Total de Filhos(as) Tidos(as) Nascidos(as) Vivos(as),True,False,MAPPED
FLNAVIVM,Filhas nascidas vivas - mulher,11.26,V3356,0.43,Número de Filhas Tidas Nascidas Vivas (Mulheres),V3356,0.43,Número de Filhas Tidas Nascidas Vivas (Mulheres),True,False,MAPPED
FLNAVIVT,Total filhos nascidos vivos,11.27,V3354,0.67,Total de Filhos(as) Tidos(as) Nascidos(as) Vivos(as),V3354,0.67,Total de Filhos(as) Tidos(as) Nascidos(as) Vivos(as),True,False,MAPPED
FLTIDOSH,Filhos tidos - homem,11.28,V3351,0.4,Total de Filhos(as) Tidos(as),V3351,0.4,Total de Filhos(as) Tidos(as),True,False,MAPPED
FLTIDOSM,Filhas tidas - mulher,11.29,V0336,0.4,Filhas Tidas que moram no domicílio,V0336,0.4,Filhas Tidas que moram no domicílio,True,False,MAPPED
FLTIDOST,Total filhos tidos,11.30,V3351,0.75,Total de Filhos(as) Tidos(as),V3351,0.75,Total de Filhos(as) Tidos(as),True,False,MAPPED
FLVIVOSH,Filhos vivos - homem,11.31,V3360,0.4,Total de Filhos(as) Vivos(as),V3360,0.4,Total de Filhos(as) Vivos(as),True,False,MAPPED
FLVIVOSM,Filhas vivas - mulher,11.32,V3362,0.4,Número de Filhas Vivas (Mulheres),V3362,0.4,Número de Filhas Vivas (Mulheres),True,False,MAPPED
FLVIVOST,Total filhos vivos,11.33,V3360,0.75,Total de Filhos(as) Vivos(as),V3360,0.75,Total de Filhos(as) Vivos(as),True,False,MAPPED
HOROUTR,Horas trabalhadas em outras ocupacões,11.34,V0355,1.0,Horas Trabalhadas em Outras Ocupações,V0355,1.0,Horas Trabalhadas em Outras Ocupações,True,False,MAPPED
HORTRAB,Horas trabalhadas ocupacao Q346,11.35,V0354,0.5,Horas Trabalhadas por Semana na Ocupação Principal,V0354,0.5,Horas Trabalhadas por Semana na Ocupação Principal,True,False,MAPPED
IDADEANO,Idade em anos,11.36,V3072,0.67,Idade (em anos completos),V3072,0.67,Idade (em anos completos),True,False,MAPPED
IDADEMES,Idade em meses,11.37,V3073,0.67,Idade (em meses completos),V3073,0.67,Idade (em meses completos),True,False,MAPPED
IDADETIP,Tipo de idade,11.38,V3071,1.0,Tipo de Idade,V3071,1.0,Tipo de Idade,True,False,MAPPED
LOCTRAB,Local de trabalho,11.39,V0352,1.0,Local de Trabalho,V0352,1.0,Local de Trabalho,True,False,MAPPED
MIANMOMU,Anos que mora no municipio,11.40,V0318,1.0,Anos em que mora no Município,V0318,1.0,Anos em que mora no Município,True,False,MAPPED
MIANMOUF,Anos que mora na UF,11.41,V0318,0.5,Anos em que mora no Município,V0318,0.5,Anos em que mora no Município,True,False,MAPPED
MIANORES,Ano fixou residencia,11.42,V3152,0.75,Ano que fixou residência no País,V3152,0.75,Ano que fixou residência no País,True,False,MAPPED
MIANTEMU,Municipio moradia anterior,11.43,V1102,0.33,Município,V1102,0.33,Município,True,True,MAPPED
MIANTEUF,Lugar de moradia anterior,11.44,,0.17,,,0.17,,False,False,TRULY_NEW
MIANTEZN,Zona moradia anterior,11.45,,0.17,,,0.17,,False,False,TRULY_NEW
MIMO86MU,Municipio moradia em 86,11.46,V1102,0.33,Município,V1102,0.33,Município,True,True,MAPPED
MIMO86UF,Lugar de moradia em 01/09/86,11.47,,0.27,,,0.27,,False,False,TRULY_NEW
MIMO86ZN,Zona de moradia em 86,11.48,,0.17,,,0.17,,False,False,TRULY_NEW
MIMUMOZN,Zona que morou neste municipio,11.49,V0312,0.75,Morou neste Município,V0312,0.75,Morou neste Município,True,False,MAPPED
MINACION,Nacionalidade,11.50,V3151,1.0,Nacionalidade,V3151,1.0,Nacionalidade,True,False,MAPPED
MINASCMU,Nasceu neste municipio,11.51,V0314,1.0,Nasceu neste Município,V0314,1.0,Nasceu neste Município,True,False,MAPPED
MIUFPAIS,UF/Pais de nascimento,11.52,V0316,0.33,Unidade da Federação ou País Estrangeiro de Nascimento,V1101,0.33,UF,True,False,B_C_DISAGREE
MIULTMUD,Ultima mudanca,11.53,,0.2,,,0.2,,False,False,TRULY_NEW
NORDMAE,Numero de ordem da mae,11.54,V3005,1.0,Número de Ordem da Mãe,V3005,1.0,Número de Ordem da Mãe,True,False,MAPPED
OCUPACAO,Ocupacao principal,11.55,V0208,0.5,Condição de Ocupação do Domicílio,V0346,0.5,Código da Ocupação,True,True,B_C_DISAGREE
OCUPAGRP,Grupo ocupacao principal,11.56,V3461,0.67,Grupo de Ocupação,V3461,0.67,Grupo de Ocupação,True,False,MAPPED
PARENDOM,Parentesco com o do chefe domicilio,11.57,,0.25,,,0.25,,False,False,TRULY_NEW
PARENFAM,Parentesco com o chefe da familia,11.58,,0.25,,,0.25,,False,False,TRULY_NEW
PESSOAN,Numero de ordem,11.59,V3005,0.67,Número de Ordem da Mãe,V3005,0.67,Número de Ordem da Mãe,True,False,MAPPED
POSOCUP,Posicao da ocupacao,11.60,V0349,1.0,Posição na Ocupação,V0349,1.0,Posição na Ocupação,True,False,MAPPED
RACACOR,Raca ou cor,11.61,V0309,1.0,Raça ou Cor,V0309,1.0,Raça ou Cor,True,False,MAPPED
RAPOSENF,Faixa de rend aposent/pensionista,11.62,,0.2,,,0.2,,False,False,TRULY_NEW
RAPOSENV,Valor rend aposent/pensionista,11.63,,0.2,,,0.2,,False,False,TRULY_NEW
RELIGIAO,Codigo da religiao,11.64,V0310,0.5,Religião,V0310,0.5,Religião,True,False,MAPPED
ROUTOCUF,Faixa renda outras ocupacoes,11.65,V0355,0.33,Horas Trabalhadas em Outras Ocupações,V0355,0.33,Horas Trabalhadas em Outras Ocupações,True,False,MAPPED
ROUTOCUV,Rend bruto outras ocupacoes,11.66,V0357,0.6,Rendimento Bruto de Outras Ocupações,V0357,0.6,Rendimento Bruto de Outras Ocupações,True,False,MAPPED
ROUTRENF,Faixa outros rendimentos,11.67,V3614,0.5,Faixas de Outros Rendimentos,V3614,0.5,Faixas de Outros Rendimentos,True,False,MAPPED
ROUTRENV,Valor outros rendimentos,11.68,V3614,0.5,Faixas de Outros Rendimentos,V3614,0.5,Faixas de Outros Rendimentos,True,False,MAPPED
RPRINCIF,Faixa renda ocupação principal,11.69,V0356,0.33,Rendimento Bruto da Ocupação Principal,V0356,0.33,Rendimento Bruto da Ocupação Principal,True,False,MAPPED
RPRINCIV,Rendimento bruto ocupacao principal,11.70,V0356,1.0,Rendimento Bruto da Ocupação Principal,V0356,1.0,Rendimento Bruto da Ocupação Principal,True,False,MAPPED
RTONOMIF,Faixa renda total nominal,11.71,V3561,0.4,Rendimento Nominal Total,V3561,0.4,Rendimento Nominal Total,True,False,MAPPED
RTOREALF,Faixa renda real pessoal,11.72,,0.2,,,0.2,,False,False,TRULY_NEW
RTOTALPV,Renda total,11.73,V0211,0.33,Total de Cômodos,V3043,0.33,Renda do Casal,True,True,B_C_DISAGREE
SCATUAL,Situacao conjugal atual,11.74,V3342,0.75,Situação Conjugal Atual da Pessoa,V3342,0.75,Situação Conjugal Atual da Pessoa,True,False,MAPPED
SCDURASC,Duracao sit. conjugal atual,11.75,V3341,0.5,Duração da Situação Conjugal Atual da Pessoa,V3341,0.5,Duração da Situação Conjugal Atual da Pessoa,True,False,MAPPED
SCID1UNI,Idade ao contrair 1ªuniao,11.76,V3311,0.33,Idade da Pessoa ao contrair a Primeira União,V3311,0.33,Idade da Pessoa ao contrair a Primeira União,True,False,MAPPED
SCIDISCA,Idade inicio sit.conj.atual,11.77,,0.22,,,0.22,,False,False,TRULY_NEW
SCNAOUNI,Nao vive com conjuge,11.78,V0330,0.5,Vive ou Viveu com Cônjuge,V0330,0.5,Vive ou Viveu com Cônjuge,True,False,MAPPED
SCNATUNI,Natureza da uniao,11.79,V0332,0.5,Estado Conjugal (Natureza da União),V0332,0.5,Estado Conjugal (Natureza da União),True,False,MAPPED
SCVIVCON,Vive ou viveu com conjuge,11.80,V0330,1.0,Vive ou Viveu com Cônjuge,V0330,1.0,Vive ou Viveu com Cônjuge,True,False,MAPPED
SEXO,Sexo,11.81,V0301,1.0,Sexo,V0301,1.0,Sexo,True,False,MAPPED
SITDESO,Situacao desocupado,11.82,V1061,0.33,Situação do Domicílio,V1061,0.33,Situação do Domicílio,True,True,MAPPED
TRUL12M,Trabalhou ultimos 12 meses,11.83,V0345,0.67,Trabalhou em todos ou em parte dos últimos 12 meses,V0345,0.67,Trabalhou em todos ou em parte dos últimos 12 meses,True,False,MAPPED
UVIVIDAD,Idade calculada do ult.filho nasc.vivo,11.84,V3443,0.5,Idade Calculada do(a) Último(a) Filho(a) Nascido(a) Vivo(a),V3443,0.5,Idade Calculada do(a) Último(a) Filho(a) Nascido(a) Vivo(a),True,False,MAPPED
UVIVIDTP,Tipo idade ult.filho nasc vivo,11.85,V3444,0.5,Tipo de Idade do(a) Último(a) Filho(a) Nascido(a) Vivo(a),V3444,0.5,Tipo de Idade do(a) Último(a) Filho(a) Nascido(a) Vivo(a),True,False,MAPPED
UVIVSEXO,Sexo ultimo filho nascido vivo,11.86,V0343,1.0,Sexo do Último Filho Nascido Vivo,V0343,1.0,Sexo do Último Filho Nascido Vivo,True,False,MAPPED
